date,Province_State,Confirmed,Deaths,daily_deaths,daily_confirmed,daily_tests,net_hosp,daily_tests_7day_ma,pos_rate_7day_ma,rt_estimate,net_hosp_7day_ma,daily_confirmed_7day_ma,daily_deaths_7day_ma,prevalence_ratio_7day_ma,true_inf_est_7day_ma,implied_ifr_7day_ma
2020-03-07,Louisiana,0,0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,20.0,952.2732297623469,0.040804615359018546
2020-03-08,Louisiana,0,0,0.0,0.0,5.0,0.0,2.5,0.0,,0.0,0.0,0.0,2.5,1089.471913988343,0.042746791333922236
2020-03-09,Louisiana,0,0,0.0,0.0,1.0,0.0,2.0,0.16666666666666666,,0.0,0.0,0.0,9.031972647421808,1422.9480345354727,0.03282922818016737
2020-03-10,Louisiana,0,0,0.0,0.0,6.0,0.0,3.0,0.08333333333333333,,0.0,0.0,0.0,7.118802153517006,1491.2063048360783,0.03285930313001617
2020-03-11,Louisiana,5,0,0.0,5.0,31.0,0.0,8.6,0.13953488372093023,,0.0,1.0,0.0,8.476698941101027,1878.5424672864533,0.028821737110402552
2020-03-12,Louisiana,19,0,0.0,14.0,8.0,0.0,8.5,0.27450980392156865,,0.0,3.1666666666666665,0.0,10.882989311929341,2156.3538372716494,0.025969763882004924
2020-03-13,Louisiana,29,0,0.0,10.0,22.0,0.0,10.428571428571429,0.4931506849315069,inf,0.0,4.142857142857143,0.0,13.735950130828535,2475.4801323027086,0.02221791210614105
2020-03-14,Louisiana,77,1,1.0,48.0,87.0,0.0,22.857142857142858,0.31875,1.9124999999999999,0.0,11.0,0.14285714285714285,11.533271832508971,2949.632221502953,0.019227578713317543
2020-03-15,Louisiana,87,2,1.0,10.0,86.0,0.0,34.42857142857143,0.37344398340248963,4.481327800829876,0.0,12.428571428571429,0.2857142857142857,12.277610124720526,3022.841381313486,0.017155098900561522
2020-03-16,Louisiana,115,3,1.0,28.0,57.0,0.0,42.42857142857143,0.3838383838383838,2.750841750841751,0.0,16.428571428571427,0.42857142857142855,12.412750691035574,3097.368064739862,0.01715742399097811
2020-03-17,Louisiana,196,4,1.0,81.0,120.0,0.0,58.714285714285715,0.3309002433090024,1.2054223149113659,0.0,28.0,0.5714285714285714,11.703828675453744,4506.949834591894,0.013661440848276913
2020-03-18,Louisiana,257,6,2.0,61.0,152.0,0.0,76.0,0.4398496240601504,0.8919172932330827,0.0,36.0,0.8571428571428571,13.1113855720824,5538.71900568264,0.011632395751159917
2020-03-19,Louisiana,392,10,4.0,135.0,230.0,0.0,107.71428571428571,0.4416445623342175,1.3855515681073491,0.0,53.285714285714285,1.4285714285714286,13.133014998463967,9564.157743814347,0.006781270718698617
2020-03-20,Louisiana,537,14,4.0,145.0,236.0,0.0,138.28571428571428,0.45144628099173556,1.208872819100092,0.0,72.57142857142857,2.0,13.250360362977807,11046.539990527464,0.005922992311137893
2020-03-21,Louisiana,763,20,6.0,226.0,1719.0,0.0,371.42857142857144,0.20346153846153844,0.5300708502024292,0.0,98.0,2.7142857142857144,9.717073773085172,14291.62495941485,0.004608093414441187
2020-03-22,Louisiana,837,20,0.0,74.0,738.0,0.0,464.57142857142856,0.22970479704797048,0.694181408725852,0.0,107.14285714285714,2.5714285714285716,10.168404530557869,15074.788690477004,0.00432131146116887
2020-03-23,Louisiana,1172,35,15.0,335.0,2450.0,0.0,806.4285714285714,0.18724534986713906,0.4257031031167435,0.0,151.0,4.571428571428571,9.423496917453463,17638.797867285324,0.0035959690623935544
2020-03-24,Louisiana,1388,46,11.0,216.0,2655.0,271.0,1168.5714285714287,0.15293398533007335,0.3462829577744003,38.714285714285715,170.28571428571428,6.0,8.757084004909856,17993.773450462908,0.0031121876772634005
2020-03-25,Louisiana,1795,65,19.0,407.0,2848.0,220.0,1553.7142857142858,0.14297535858771607,0.31670514213480355,70.14285714285714,219.71428571428572,8.428571428571429,8.549933206115197,17014.251444832727,0.0031066393387054183
2020-03-26,Louisiana,2304,83,18.0,509.0,6578.0,185.0,2460.5714285714284,0.11367858801672086,0.5587227388345449,96.57142857142857,273.14285714285717,10.428571428571429,7.894600868672356,13802.324467370629,0.0045851490040916525
2020-03-27,Louisiana,2744,119,36.0,440.0,3330.0,97.0,2902.5714285714284,0.11187124716999705,0.4870218149890635,110.42857142857143,315.2857142857143,15.0,7.85154550345218,13054.6149311324,0.004891537835011704
2020-03-28,Louisiana,3315,137,18.0,571.0,3802.0,154.0,3200.1428571428573,0.12209276371590554,0.652046973676714,132.42857142857142,364.57142857142856,16.714285714285715,8.090683993150733,10286.752067474552,0.00611049459001636
2020-03-29,Louisiana,3540,151,14.0,225.0,2710.0,200.0,3481.8571428571427,0.11090140729495755,0.7251586823922884,161.0,386.14285714285717,18.714285714285715,7.828298064814799,9930.226178526096,0.006229177638562515
2020-03-30,Louisiana,4025,185,34.0,485.0,6162.0,58.0,4012.1428571428573,0.10158447569877158,0.7105033811574532,169.28571428571428,407.57142857142856,21.428571428571427,7.599571136760965,7782.244302632111,0.007563003751660198
2020-03-31,Louisiana,5237,239,54.0,1212.0,4934.0,170.0,4337.714285714285,0.12676195494664735,1.1150908641476271,154.85714285714286,549.8571428571429,27.571428571428573,8.196583227368993,6006.415359505725,0.009418500917006828
2020-04-01,Louisiana,6424,273,34.0,1187.0,6809.0,143.0,4903.571428571428,0.13485797523670795,1.2054748529957906,143.85714285714286,661.2857142857143,29.714285714285715,8.375682229375347,5677.233621358167,0.009360695840123586
2020-04-02,Louisiana,9149,310,37.0,2725.0,5310.0,141.0,4722.428571428572,0.20706658196448557,1.695977514656834,137.57142857142858,977.8571428571429,32.42857142857143,9.780731074755359,4696.110847684484,0.009308614539164884
2020-04-03,Louisiana,10297,370,60.0,1148.0,2559.0,68.0,4612.285714285715,0.2338784612525553,2.1088863248644207,133.42857142857142,1079.0,35.857142857142854,10.237757173797466,4136.569351473414,0.010705903980538863
2020-04-04,Louisiana,12496,409,39.0,2199.0,4853.0,19.0,4762.428571428572,0.27539970603233643,2.7110412702131685,114.14285714285714,1311.5714285714287,38.857142857142854,10.896566247239292,3674.9331891735173,0.011117792012521326
2020-04-05,Louisiana,13010,477,68.0,514.0,1827.0,77.0,4636.285714285715,0.29179762124853637,2.301933741644728,96.57142857142857,1352.857142857143,46.57142857142857,11.142927226329359,3676.247287167253,0.010997239377692633
2020-04-06,Louisiana,14867,512,35.0,1857.0,8841.0,178.0,5019.0,0.30859875330885495,2.2883240888585967,113.71428571428571,1548.857142857143,46.714285714285715,11.38826647030043,4088.404005285591,0.011321218310586467
2020-04-07,Louisiana,16284,582,70.0,1417.0,5489.0,15.0,5098.285714285715,0.3095438242546514,1.4948999559365976,91.57142857142857,1578.142857142857,49.0,11.40186604084732,4472.257700939267,0.01003008901918195
2020-04-08,Louisiana,17030,652,70.0,746.0,6751.0,-13.0,5090.0,0.2976705023856301,1.2727572295089993,69.28571428571429,1515.142857142857,54.142857142857146,11.229470121990298,4739.989034722597,0.009704663800491703
2020-04-09,Louisiana,18283,702,50.0,1253.0,5513.0,31.0,5119.0,0.2548767895515307,0.9254795265525955,53.57142857142857,1304.857142857143,56.0,10.577651770483293,5116.540237210944,0.008459957760306716
2020-04-10,Louisiana,19253,755,53.0,970.0,5361.0,40.0,5519.285714285715,0.23181053448945255,0.7944222900021852,49.57142857142857,1279.4285714285713,55.0,10.203473036838634,5931.171691990817,0.006190056134079377
2020-04-11,Louisiana,20014,806,51.0,761.0,4635.0,13.0,5488.142857142857,0.19569461436343286,0.6341393549557726,48.714285714285715,1074.0,56.714285714285715,9.577981440851538,8377.142857142857,0.004672578444747613
2020-04-12,Louisiana,20595,840,34.0,581.0,7130.0,17.0,6245.714285714285,0.17349039341262582,0.5604711831365793,40.142857142857146,1083.5714285714287,51.857142857142854,9.164348483807867,4971.910916959498,0.007872799371633635
2020-04-13,Louisiana,21016,884,44.0,421.0,4046.0,50.0,5560.714285714285,0.1579704560051381,0.5306889824121318,21.857142857142858,878.4285714285714,53.142857142857146,8.859279576910843,3722.637025166194,0.009363562072127268
2020-04-14,Louisiana,21518,1013,129.0,502.0,10331.0,-157.0,6252.428571428572,0.11958781730527565,0.46919853908901155,-2.7142857142857144,747.7142857142857,61.57142857142857,8.033035444505174,3132.2327915661194,0.010581224113385801
2020-04-15,Louisiana,21951,1103,90.0,433.0,3506.0,-34.0,5788.857142857143,0.1214402053205666,0.5238769911299789,-5.714285714285714,703.0,64.42857142857143,8.07572350122072,2773.903313586206,0.011021086575618486
2020-04-16,Louisiana,22532,1156,53.0,581.0,4658.0,-29.0,5666.714285714285,0.10711674691809313,0.5473668617122085,-14.285714285714286,607.0,64.85714285714286,7.736591182346761,2401.932556294068,0.01243046678346761
2020-04-17,Louisiana,23118,1213,57.0,586.0,5401.0,-46.0,5672.428571428572,0.09733800085627219,0.561057006913147,-26.571428571428573,552.1428571428571,65.42857142857143,7.491846173431798,2634.583192381911,0.011983462379445696
2020-04-18,Louisiana,23580,1267,54.0,462.0,6012.0,-107.0,5869.142857142857,0.08679778015772564,0.5494557802308457,-43.714285714285715,509.42857142857144,65.85714285714286,7.213834078579534,2612.134795728781,0.011594238679885823
2020-04-19,Louisiana,23928,1296,29.0,348.0,-2651.0,-13.0,4471.857142857143,0.10647541769159505,0.8903533829018038,-48.0,476.14285714285717,65.14285714285714,7.72089139219045,2550.173703106982,0.011483811573319217
2020-04-20,Louisiana,24523,1328,32.0,595.0,763.0,46.0,4002.8571428571427,0.12516059957173448,1.0306356057398547,-48.57142857142857,501.0,63.42857142857143,8.160487036498186,2579.9046186434516,0.014120123343058342
2020-04-21,Louisiana,24854,1405,77.0,331.0,331.0,4.0,2574.285714285714,0.1851276359600444,1.7282791093497483,-25.571428571428573,476.57142857142856,56.0,9.384233784944506,2641.467467033662,0.012655303101692687
2020-04-22,Louisiana,25258,1473,68.0,404.0,404.0,-51.0,2131.1428571428573,0.22167850918353665,2.277409719055806,-28.0,472.42857142857144,52.857142857142854,10.033239565484784,2656.727276378755,0.01220621014317025
2020-04-23,Louisiana,25739,1599,126.0,481.0,667.0,-20.0,1561.0,0.2934931820261737,3.381344332687414,-26.714285714285715,458.14285714285717,63.285714285714285,11.168001765037918,2517.398035140977,0.012030562454942988
2020-04-24,Louisiana,26140,1660,61.0,401.0,599.0,-30.0,875.0,0.4933877551020408,4.633818451232878,-24.428571428571427,431.7142857142857,63.857142857142854,13.738650510898648,1993.3468545185374,0.015766734904830458
2020-04-25,Louisiana,26512,1707,47.0,372.0,890.0,3.0,143.28571428571428,2.923230309072782,23.355834975825307,-8.714285714285714,418.85714285714283,62.857142857142854,20.0,2065.996960766466,0.013068751074049617
2020-04-26,Louisiana,26773,1729,22.0,261.0,4034.0,1.0,1098.2857142857142,0.370057232049948,1.9989302522602108,-6.714285714285714,406.42857142857144,61.857142857142854,12.233172730656058,2039.4634941973206,0.014009286585771195
2020-04-27,Louisiana,27068,1740,11.0,295.0,3953.0,-18.0,1554.0,0.2339584482441625,1.0553952618404647,-15.857142857142858,363.57142857142856,58.857142857142854,10.239080226390318,1899.4102368315469,0.009627048402254132
2020-04-28,Louisiana,27286,1801,61.0,218.0,4119.0,-17.0,2095.1428571428573,0.16582571935087959,0.565007058106349,-18.857142857142858,347.42857142857144,56.57142857142857,9.01547267309327,1800.3757186449357,0.009601170526074685
2020-04-29,Louisiana,27660,1845,44.0,374.0,5460.0,-37.0,2817.4285714285716,0.12179292161038434,0.24685031266168236,-16.857142857142858,343.14285714285717,53.142857142857146,8.08381481894398,1991.6539196418305,0.008248707903793779
2020-04-30,Louisiana,28001,1905,60.0,341.0,4741.0,-28.0,3399.4285714285716,0.09505799293998991,0.032518133328379904,-18.0,323.14285714285717,43.714285714285715,7.433036204269883,2609.426404670167,0.006131615734156875
2020-05-01,Louisiana,28711,1970,65.0,710.0,6942.0,6.0,4305.571428571428,0.08530475463684926,0.23051773414695856,-12.857142857142858,367.2857142857143,44.285714285714285,7.173116432000535,2716.836235422208,0.0052056347594536855
2020-05-02,Louisiana,29140,1993,23.0,429.0,4607.0,-62.0,4836.571428571428,0.07762287334593573,0.3317805957788169,-22.142857142857142,375.42857142857144,40.857142857142854,6.957741084513494,2434.3372227343443,0.006924736104642168
2020-05-03,Louisiana,29340,2012,19.0,200.0,3302.0,-15.0,4732.0,0.07749667914503079,0.46733811527180164,-24.428571428571427,366.7142857142857,40.42857142857143,6.954116058336141,2562.9120882066236,0.005574016507023694
2020-05-04,Louisiana,29673,2064,52.0,333.0,4771.0,-28.0,4848.857142857143,0.07674857109186259,0.6301562527367669,-25.857142857142858,372.14285714285717,46.285714285714285,6.932565194051501,2642.494896751895,0.005946761045253642
2020-05-05,Louisiana,29996,2115,51.0,323.0,7300.0,10.0,5303.285714285715,0.07300056568704037,0.7679582056095547,-22.0,387.14285714285717,44.857142857142854,6.8229786971349204,2735.707636185265,0.006945186594022907
2020-05-06,Louisiana,30399,2167,52.0,403.0,6441.0,-47.0,5443.428571428572,0.07188221709006928,0.8426519412203805,-23.428571428571427,391.2857142857143,46.0,6.789737471577688,2373.3148267314073,0.008848383604008307
2020-05-07,Louisiana,30652,2208,41.0,253.0,6095.0,-33.0,5636.857142857143,0.06718536165036242,0.8655356179736187,-24.142857142857142,378.7142857142857,43.285714285714285,6.647222273099524,2650.824022636502,0.007652606929953114
2020-05-08,Louisiana,30855,2227,19.0,203.0,1649.0,-73.0,4880.714285714285,0.06275428069661936,0.8097673524716866,-35.42857142857143,306.2857142857143,36.714285714285715,6.5081287227750755,2722.8708062012506,0.007607516914540931
2020-05-09,Louisiana,31417,2267,40.0,562.0,9741.0,-26.0,5614.142857142857,0.0579404056082852,0.754937906777895,-30.285714285714285,325.2857142857143,39.142857142857146,6.351330138500336,2486.4677941269806,0.007986084880747415
2020-05-10,Louisiana,31600,2286,19.0,183.0,3715.0,-9.0,5673.142857142857,0.05690975020145044,0.7795795781285775,-29.428571428571427,322.85714285714283,39.142857142857146,6.316922327159843,2428.676862143271,0.008529041486402463
2020-05-11,Louisiana,31815,2308,22.0,215.0,4958.0,-14.0,5699.857142857143,0.05368555602897315,0.7468544822665181,-27.428571428571427,306.0,34.857142857142854,6.2072229961815255,2702.53060588936,0.007559052757461265
2020-05-12,Louisiana,32050,2347,39.0,235.0,7182.0,10.0,5683.0,0.05163268897212237,0.7685109926299526,-27.428571428571427,293.42857142857144,33.142857142857146,6.135652400445252,2586.043810395103,0.006739472610059395
2020-05-13,Louisiana,32662,2381,34.0,612.0,9892.0,-126.0,6176.0,0.05234548482605477,0.8341340900569781,-38.714285714285715,323.2857142857143,30.571428571428573,6.160661704592494,2787.294794966896,0.005022791283247194
2020-05-14,Louisiana,33489,2417,36.0,827.0,9684.0,-1.0,6688.714285714285,0.060592469191174905,1.045772264709698,-34.142857142857146,405.2857142857143,29.857142857142858,6.438486017867878,1950.7829894874358,0.0076159895473799175
2020-05-15,Louisiana,33837,2448,31.0,348.0,5601.0,-102.0,7253.285714285715,0.058732003230063216,1.0320200496779959,-38.285714285714285,426.0,31.571428571428573,6.377549848408939,1564.4466427376356,0.007670443767261452
2020-05-16,Louisiana,34117,2479,31.0,280.0,6553.0,-63.0,6797.857142857143,0.05674056950719764,1.05690568756661,-43.57142857142857,385.7142857142857,30.285714285714285,6.311244651533485,2256.529908622693,0.005001358166177684
2020-05-17,Louisiana,34432,2491,12.0,315.0,5428.0,-9.0,7042.571428571428,0.05744654955576291,1.1126003835821832,-43.57142857142857,404.57142857142856,29.285714285714285,6.33488157395705,2335.061308472743,0.004771976265644681
2020-05-18,Louisiana,34709,2563,72.0,277.0,4578.0,12.0,6988.285714285715,0.05916022731918721,1.130187780584667,-39.857142857142854,413.42857142857144,36.42857142857143,6.391660081984542,2129.7507090825206,0.00496369294600806
2020-05-19,Louisiana,35038,2581,18.0,329.0,8325.0,-27.0,7151.571428571428,0.05968718163840115,0.9850594048260769,-45.142857142857146,426.85714285714283,33.42857142857143,6.408953632294798,2360.0059229640683,0.005145265537133154
2020-05-20,Louisiana,35316,2608,27.0,278.0,7897.0,-73.0,6866.571428571428,0.05521574501726793,0.9401304566605448,-37.57142857142857,379.14285714285717,32.42857142857143,6.259684923556838,2267.2376643636912,0.0059228777113405125
2020-05-21,Louisiana,36504,2629,21.0,1188.0,19411.0,-47.0,8256.142857142857,0.05216894779644594,0.9194294003310667,-44.142857142857146,430.7142857142857,30.285714285714285,6.154483634645278,2384.2574755190763,0.004493762030442249
2020-05-22,Louisiana,36925,2668,39.0,421.0,6427.0,-17.0,8374.142857142857,0.05267916545829851,0.9170118286593221,-32.0,441.14285714285717,31.428571428571427,6.1723107653525755,2741.893269194816,0.004584944539114133
2020-05-23,Louisiana,36925,2668,0.0,0.0,2639.0,-31.0,7815.0,0.05343204460286994,0.9031751063867284,-27.428571428571427,401.14285714285717,27.0,6.198459600743897,2512.235893328277,0.005686454175602193
2020-05-24,Louisiana,37169,2691,23.0,244.0,1589.0,-23.0,7266.571428571428,0.05380804466637833,0.9015008447267622,-29.428571428571427,391.0,28.571428571428573,6.2114497753024835,2505.8415585245752,0.00518787788309103
2020-05-25,Louisiana,37809,2691,0.0,640.0,14862.0,34.0,8735.714285714286,0.05069501226492232,0.9181260209215358,-26.285714285714285,442.85714285714283,18.285714285714285,6.102488464911458,2338.823963793105,0.006046995140207241
2020-05-26,Louisiana,38054,2702,11.0,245.0,10128.0,-16.0,8993.285714285714,0.04790875732689467,0.9183385778418651,-24.714285714285715,430.85714285714283,17.285714285714285,6.002091071871924,2448.958936602952,0.005366711930698242
2020-05-27,Louisiana,38497,2723,21.0,443.0,6621.0,-33.0,8811.0,0.051575141462781915,0.9790424926835534,-19.0,454.42857142857144,16.428571428571427,6.133625766981538,2514.1163023906074,0.005113980942296638
2020-05-28,Louisiana,38802,2741,18.0,305.0,7380.0,-37.0,7092.285714285715,0.04628771703661926,0.866291330991535,-17.571428571428573,328.2857142857143,16.0,5.942332866149718,2522.9367134167037,0.005775582278358111
2020-05-29,Louisiana,38802,2767,26.0,0.0,0.0,-47.0,6174.142857142857,0.043429972928573084,0.8071278783283882,-21.857142857142858,268.14285714285717,14.142857142857142,5.8343774635926735,2627.778440270136,0.005762608030721363
2020-05-30,Louisiana,39577,2786,19.0,775.0,13792.0,-40.0,7767.428571428572,0.046660045611711914,0.9204070287600593,-23.142857142857142,378.85714285714283,16.857142857142858,5.956149834222794,3291.961665044107,0.003732034432894794
2020-05-31,Louisiana,39916,2791,5.0,339.0,6290.0,4.0,8439.0,0.04650178592588831,0.9706322710187157,-19.285714285714285,392.42857142857144,14.285714285714286,5.950283640083436,3312.14485569103,0.004054343035600644
2020-06-01,Louisiana,40341,2801,10.0,425.0,12261.0,-17.0,8067.428571428572,0.04483637909052274,0.8693408843653476,-26.571428571428573,361.7142857142857,15.714285714285714,5.887936399517237,3664.5740686862023,0.003196629538582485
2020-06-02,Louisiana,40746,2835,34.0,405.0,5763.0,-22.0,7443.857142857143,0.05166292436716755,1.1161259978818105,-27.428571428571427,384.57142857142856,19.0,6.136716738762437,3591.7304601541364,0.003460329656262142
2020-06-03,Louisiana,41133,2870,35.0,387.0,8954.0,-22.0,7777.142857142857,0.048420279206465834,1.1149046601088155,-25.857142857142858,376.57142857142856,21.0,6.020737348462003,4091.9823074749365,0.0030023869514957664
2020-06-04,Louisiana,41562,2883,13.0,429.0,9099.0,-4.0,8022.714285714285,0.04914617425523959,1.053281744819033,-21.142857142857142,394.2857142857143,20.285714285714285,6.047029829215049,3719.299249564576,0.0034952820753860908
2020-06-05,Louisiana,41989,2912,29.0,427.0,9600.0,-9.0,9394.142857142857,0.048464848918018825,1.0422147870892342,-15.714285714285714,455.2857142857143,20.714285714285715,6.022357353110673,2687.4920634920636,0.004677754677754677
2020-06-06,Louisiana,42486,2925,13.0,497.0,7283.0,-22.0,8464.285714285714,0.04909704641350211,1.0950270162177296,-13.142857142857142,415.57142857142856,19.857142857142858,6.0452565325878105,2353.938547562214,0.005340593357650647
2020-06-07,Louisiana,42816,2936,11.0,330.0,5996.0,-7.0,8422.285714285714,0.04918922586335572,0.9521184963082753,-14.714285714285714,414.2857142857143,20.714285714285715,6.048583072300699,2402.175341911688,0.005292821673944704
2020-06-08,Louisiana,43050,2944,8.0,234.0,8537.0,7.0,7890.285714285715,0.04904765353418308,1.0129568506832045,-11.285714285714286,387.0,20.428571428571427,6.043472774659186,2327.135912987801,0.005954591126287817
2020-06-09,Louisiana,43612,2957,13.0,562.0,11066.0,-14.0,8647.857142857143,0.047344511439663006,0.9633407311376938,-10.142857142857142,409.42857142857144,17.428571428571427,5.981407032875318,3114.340207519091,0.004495334185455774
2020-06-10,Louisiana,44030,2968,11.0,418.0,6452.0,-19.0,8290.42857142857,0.049919873175606984,1.0300222592264636,-9.714285714285714,413.85714285714283,14.0,6.074840910160253,3066.880695752911,0.004704640597383672
2020-06-11,Louisiana,44472,2987,19.0,442.0,9553.0,4.0,8355.285714285714,0.04975464633166345,1.0133938793919077,-8.571428571428571,415.7142857142857,14.857142857142858,6.0689199291810745,3931.395495165502,0.0036337515020510277
2020-06-12,Louisiana,44995,2996,9.0,523.0,9861.0,-4.0,8392.57142857143,0.0511676993259345,1.040221683261998,-7.857142857142857,429.42857142857144,12.0,6.119244538220543,6064.08636262816,0.0024029058460033788
2020-06-13,Louisiana,46283,3004,8.0,1288.0,24849.0,-7.0,10902.0,0.04975495977147051,1.0144207966400365,-5.714285714285714,542.4285714285714,11.285714285714286,6.0689311707423625,5260.605923255107,0.003394503051103548
2020-06-14,Louisiana,46619,3014,10.0,336.0,4949.0,14.0,10752.42857142857,0.05052679128967543,1.067215391039952,-2.7142857142857144,543.2857142857143,11.142857142857142,6.096506439610099,6368.027480839571,0.0028714879671504602
2020-06-15,Louisiana,47172,3018,4.0,553.0,9393.0,12.0,10874.714285714286,0.05414920589046675,1.0847224250747176,-2.0,588.8571428571429,10.571428571428571,6.223197108394812,6840.053573754883,0.0026524437195157126
2020-06-16,Louisiana,47706,3042,24.0,534.0,13992.0,20.0,11292.714285714286,0.05179066148844388,1.040921106005023,2.857142857142857,584.8571428571429,12.142857142857142,6.141209873248401,6258.308362939417,0.002876176588963366
2020-06-17,Louisiana,48634,3062,20.0,928.0,12504.0,-3.0,12157.285714285714,0.054100421851682116,1.0573158958558286,5.142857142857143,657.7142857142857,13.428571428571429,6.221519581304205,7549.883546660896,0.0023084556630386176
2020-06-18,Louisiana,48634,3062,0.0,0.0,0.0,0.0,10792.57142857143,0.05509080319796685,1.1072424427836824,4.571428571428571,594.5714285714286,10.714285714285714,6.255428819546379,8053.724765153514,0.002305942792058474
2020-06-19,Louisiana,48515,3084,22.0,-119.0,45688.0,-24.0,15910.714285714286,0.03160493827160494,0.6255085166681275,1.7142857142857142,502.85714285714283,12.571428571428571,5.344444444444445,8560.454141305918,0.002152756281895122
