date,fips,county,state,total_cases,daily_positive_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-01-22,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-23,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-24,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-25,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-26,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-27,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-28,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-29,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-30,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-01-31,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-01,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-02,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-03,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-04,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-05,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-06,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-07,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-08,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-09,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-10,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-11,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-12,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-13,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-14,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-15,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-16,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-17,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-18,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-19,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-20,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-21,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-22,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-23,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-24,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-25,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-26,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-27,11001,District of Columbia,DC,0,,,,,,,,,,,,,,,,,,,
2020-02-28,11001,District of Columbia,DC,0,,,,,42.4286,28.2857,63.6429,42.4286,28.2857,63.6429,6.01185e-05,4.0079e-05,9.01778e-05,42.4286,28.2857,63.6429,6.01185e-05,4.0079e-05,9.01778e-05
2020-02-29,11001,District of Columbia,DC,0,,,,,41.6429,27.7619,62.4643,84.0714,56.0476,126.107,0.000119124,7.94158e-05,0.000178686,84.0714,56.0476,126.107,0.000119124,7.94158e-05,0.000178686
2020-03-01,11001,District of Columbia,DC,0,,,,,46.2143,30.8095,69.3214,130.286,86.8571,195.429,0.000184606,0.000123071,0.000276909,130.286,86.8571,195.429,0.000184606,0.000123071,0.000276909
2020-03-02,11001,District of Columbia,DC,0,,,,,51.8036,34.5357,77.7054,182.089,121.393,273.134,0.000258009,0.000172006,0.000387013,182.089,121.393,273.134,0.000258009,0.000172006,0.000387013
2020-03-03,11001,District of Columbia,DC,0,,,,,64.7714,43.181,97.1571,246.861,164.574,370.291,0.000349785,0.00023319,0.000524678,246.861,164.574,370.291,0.000349785,0.00023319,0.000524678
2020-03-04,11001,District of Columbia,DC,0,,,,,79.6429,53.0952,119.464,326.504,217.669,489.755,0.000462634,0.000308423,0.000693951,326.504,217.669,489.755,0.000462634,0.000308423,0.000693951
2020-03-05,11001,District of Columbia,DC,0,,,,,90.1224,60.0816,135.184,416.626,277.751,624.939,0.000590332,0.000393554,0.000885498,416.626,277.751,624.939,0.000590332,0.000393554,0.000885498
2020-03-06,11001,District of Columbia,DC,0,,,,,104.061,69.3742,156.092,520.687,347.125,781.031,0.00073778,0.000491853,0.00110667,520.687,347.125,781.031,0.00073778,0.000491853,0.00110667
2020-03-07,11001,District of Columbia,DC,0,,,,,121.296,80.8639,181.944,641.983,427.989,962.975,0.000909648,0.000606432,0.00136447,641.983,427.989,962.975,0.000909648,0.000606432,0.00136447
2020-03-08,11001,District of Columbia,DC,0,,,,,142.041,94.6939,213.061,784.024,522.683,1176.04,0.00111091,0.000740607,0.00166637,784.024,522.683,1176.04,0.00111091,0.000740607,0.00166637
2020-03-09,11001,District of Columbia,DC,0,,,,,165.378,110.252,248.066,949.402,632.934,1424.1,0.00134524,0.000896826,0.00201786,949.402,632.934,1424.1,0.00134524,0.000896826,0.00201786
2020-03-10,11001,District of Columbia,DC,0,,,,,181.367,120.912,272.051,1130.77,753.846,1696.15,0.00160223,0.00106815,0.00240334,1130.77,753.846,1696.15,0.00160223,0.00106815,0.00240334
2020-03-11,11001,District of Columbia,DC,0,,,,,190.898,127.265,286.347,1321.67,881.111,1982.5,0.00187272,0.00124848,0.00280907,1321.67,881.111,1982.5,0.00187272,0.00124848,0.00280907
2020-03-12,11001,District of Columbia,DC,0,,,,,207.365,138.243,311.047,1529.03,1019.35,2293.55,0.00216654,0.00144436,0.00324981,1529.03,1019.35,2293.55,0.00216654,0.00144436,0.00324981
2020-03-13,11001,District of Columbia,DC,0,,,,,233.603,155.736,350.405,1762.63,1175.09,2643.95,0.00249754,0.00166503,0.00374631,1762.63,1175.09,2643.95,0.00249754,0.00166503,0.00374631
2020-03-14,11001,District of Columbia,DC,0,,,,,267.468,178.312,401.202,1987.67,1325.12,2981.51,0.0028164,0.0018776,0.00422461,2030.1,1353.4,3045.15,0.00287652,0.00191768,0.00431478
2020-03-15,11001,District of Columbia,DC,0,,,,,307.409,204.939,461.113,2253.44,1502.29,3380.16,0.00319298,0.00212865,0.00478946,2337.51,1558.34,3506.27,0.0033121,0.00220807,0.00496815
2020-03-16,11001,District of Columbia,DC,22,3.14286,13.5,9,20.25,338.318,225.545,507.477,2545.54,1697.03,3818.32,0.00360687,0.00240458,0.0054103,2675.83,1783.89,4013.74,0.00379147,0.00252765,0.00568721
2020-03-17,11001,District of Columbia,DC,22,3.14286,13,8.66667,19.5,381.258,254.172,571.887,2875,1916.67,4312.5,0.00407368,0.00271579,0.00611052,3057.09,2038.06,4585.63,0.00433169,0.00288779,0.00649754
2020-03-18,11001,District of Columbia,DC,31,4.42857,12.5,8.33333,18.75,444.206,296.138,666.31,3254.43,2169.62,4881.65,0.00461132,0.00307421,0.00691698,3501.29,2334.2,5251.94,0.0049611,0.0033074,0.00744165
2020-03-19,11001,District of Columbia,DC,40,5.71429,12,8,18,512.031,341.354,768.047,3686.82,2457.88,5530.23,0.00522398,0.00348266,0.00783598,4013.33,2675.55,6019.99,0.00568662,0.00379108,0.00852993
2020-03-20,11001,District of Columbia,DC,71,10.1429,11.5,7.66667,17.25,575.96,383.973,863.939,4172.66,2781.77,6258.99,0.00591238,0.00394159,0.00886858,4589.28,3059.52,6883.93,0.00650272,0.00433514,0.00975407
2020-03-21,11001,District of Columbia,DC,98,14,11,7.33333,16.5,635.845,423.897,953.768,4704.44,3136.3,7056.66,0.00666589,0.00444392,0.00999883,5225.13,3483.42,7837.7,0.00740367,0.00493578,0.0111055
2020-03-22,11001,District of Columbia,DC,102,14.5714,10.5,7,15.75,710.334,473.556,1065.5,5293.48,3528.99,7940.22,0.00750052,0.00500034,0.0112508,5935.46,3956.98,8903.2,0.00841016,0.00560678,0.0126152
2020-03-23,11001,District of Columbia,DC,120,14,10,6.66667,15,803.255,535.503,1204.88,5954.7,3969.8,8932.04,0.00843741,0.00562494,0.0126561,6738.72,4492.48,10108.1,0.00954832,0.00636555,0.0143225
2020-03-24,11001,District of Columbia,DC,141,17,9.5,6.33333,14.25,889.768,593.179,1334.65,6679.09,4452.72,10018.6,0.00946383,0.00630922,0.0141957,7628.49,5085.66,11442.7,0.0108091,0.00720604,0.0162136
2020-03-25,11001,District of Columbia,DC,187,22.2857,9,6,13.5,952.387,634.925,1428.58,7450.11,4966.74,11175.2,0.0105563,0.00703754,0.0158345,8580.87,5720.58,12871.3,0.0121585,0.00810569,0.0182378
2020-03-26,11001,District of Columbia,DC,231,27.2857,8.5,5.66667,12.75,998.493,665.662,1497.74,8257.7,5505.13,12386.5,0.0117006,0.00780041,0.0175509,9579.37,6386.25,14369,0.0135733,0.00904889,0.02036
2020-03-27,11001,District of Columbia,DC,271,28.5714,8,5.33333,12,1040.82,693.882,1561.23,9091.16,6060.77,13636.7,0.0128816,0.00858772,0.0193224,10620.2,7080.13,15930.3,0.0150481,0.0100321,0.0225722
2020-03-28,11001,District of Columbia,DC,304,29.4286,7.5,5,11.25,1073.1,715.399,1609.64,9930.65,6620.44,14896,0.0140711,0.00938072,0.0211066,11693.3,7795.53,17539.9,0.0165686,0.0110457,0.0248529
2020-03-29,11001,District of Columbia,DC,342,34.2857,7.82442,5.21628,11.7366,1060.01,706.672,1590.01,10723.2,7148.8,16084.8,0.0151941,0.0101294,0.0227911,12753.3,8502.2,19129.9,0.0180706,0.0120471,0.0271059
2020-03-30,11001,District of Columbia,DC,401,40.1429,8.06299,5.37533,12.0945,1045.91,697.273,1568.86,11461.7,7641.13,17192.5,0.0162405,0.010827,0.0243607,13799.2,9199.47,20698.8,0.0195526,0.013035,0.0293288
2020-03-31,11001,District of Columbia,DC,495,50.5714,7.881,5.254,11.8215,1025.32,683.546,1537.98,12148.7,8099.13,18223,0.0172139,0.0114759,0.0258208,14824.5,9883.02,22236.8,0.0210054,0.0140036,0.031508
2020-04-01,11001,District of Columbia,DC,586,57,8.42378,5.61585,12.6357,1027.36,684.905,1541.03,12794.8,8529.86,19192.2,0.0181294,0.0120863,0.0271941,15851.9,10567.9,23777.8,0.0224611,0.0149741,0.0336916
2020-04-02,11001,District of Columbia,DC,653,60.2857,7.43616,4.95744,11.1542,1044.15,696.1,1566.22,13394.7,8929.83,20092.1,0.0189795,0.012653,0.0284692,16896,11264,25344,0.0239406,0.0159604,0.0359108
2020-04-03,11001,District of Columbia,DC,757,69.4286,7.62153,5.08102,11.4323,1070.76,713.84,1606.14,13953.5,9302.31,20930.2,0.0197711,0.0131808,0.0296567,17966.8,11977.9,26950.2,0.0254578,0.0169718,0.0381866
2020-04-04,11001,District of Columbia,DC,902,85.4286,7.74159,5.16106,11.6124,1106.82,737.881,1660.23,14484.3,9656.22,21726.5,0.0205233,0.0136822,0.030785,19073.6,12715.7,28610.4,0.0270261,0.0180174,0.0405391
2020-04-05,11001,District of Columbia,DC,1002,94.2857,7.88073,5.25382,11.8211,1147.66,765.108,1721.49,14996.1,9997.43,22494.2,0.0212486,0.0141657,0.0318728,20221.3,13480.8,30331.9,0.0286522,0.0191015,0.0429783
2020-04-06,11001,District of Columbia,DC,1097,99.4286,7.75601,5.17068,11.634,1178.34,785.563,1767.52,15464.2,10309.4,23196.2,0.0219117,0.0146078,0.0328675,21399.6,14266.4,32099.4,0.0303219,0.0202146,0.0454828
2020-04-07,11001,District of Columbia,DC,1211,102.286,7.9948,5.32987,11.9922,1217.04,811.36,1825.56,15877.9,10585.3,23816.9,0.022498,0.0149987,0.033747,22616.7,15077.8,33925,0.0320463,0.0213642,0.0480695
2020-04-08,11001,District of Columbia,DC,1440,122,8.20966,5.4731,12.3145,1230.16,820.11,1845.25,16218.3,10812.2,24327.5,0.0229803,0.0153202,0.0344705,23846.8,15897.9,35770.2,0.0337894,0.0225263,0.0506841
2020-04-09,11001,District of Columbia,DC,1523,124.286,8.84042,5.89361,13.2606,1230.61,820.404,1845.91,16496.6,10997.7,24744.8,0.0233745,0.015583,0.0350618,25077.4,16718.3,37616.1,0.0355331,0.0236887,0.0532996
2020-04-10,11001,District of Columbia,DC,1660,129,8.79647,5.86431,13.1947,1202.8,801.869,1804.2,16700.9,11133.9,25051.3,0.023664,0.015776,0.035496,26280.2,17520.2,39420.3,0.0372374,0.0248249,0.055856
2020-04-11,11001,District of Columbia,DC,1778,125.143,8.78743,5.85829,13.1811,1157.95,771.964,1736.92,16818,11212,25227,0.02383,0.0158867,0.035745,27438.2,18292.1,41157.3,0.0388781,0.0259187,0.0583171
2020-04-12,11001,District of Columbia,DC,1875,124.714,8.54582,5.69721,12.8187,1130.45,753.635,1695.68,16875.3,11250.2,25313,0.0239113,0.0159408,0.0358669,28568.6,19045.8,42852.9,0.0404799,0.0269866,0.0607198
2020-04-13,11001,District of Columbia,DC,1955,122.571,8.70903,5.80602,13.0635,1106.96,737.971,1660.43,16922.3,11281.5,25383.4,0.0239778,0.0159852,0.0359667,29675.6,19783.7,44513.4,0.0420484,0.0280322,0.0630725
2020-04-14,11001,District of Columbia,DC,2058,121,8.62543,5.75029,12.9381,1105.74,737.163,1658.62,16982.1,11321.4,25473.2,0.0240626,0.0160417,0.0360938,30781.3,20520.9,46172,0.0436151,0.0290768,0.0654227
2020-04-15,11001,District of Columbia,DC,2197,108.143,8.41437,5.60958,12.6216,1103.24,735.495,1654.86,17060.1,11373.4,25590.1,0.024173,0.0161153,0.0362595,31884.6,21256.4,47826.8,0.0451784,0.0301189,0.0677675
2020-04-16,11001,District of Columbia,DC,2350,118.143,8.46466,5.6431,12.697,1114.37,742.912,1671.55,17147.1,11431.4,25720.6,0.0242963,0.0161975,0.0364444,32998.9,21999.3,49498.4,0.0467573,0.0311716,0.070136
2020-04-17,11001,District of Columbia,DC,2476,116.571,8.49789,5.66526,12.7468,1159.69,773.129,1739.54,17262.6,11508.4,25893.9,0.02446,0.0163067,0.03669,34158.6,22772.4,51237.9,0.0484005,0.032267,0.0726008
2020-04-18,11001,District of Columbia,DC,2666,126.857,8.78119,5.85412,13.1718,1224.56,816.375,1836.84,17416.4,11610.9,26124.6,0.0246779,0.0164519,0.0370169,35383.2,23588.8,53074.8,0.0501357,0.0334238,0.0752035
2020-04-19,11001,District of Columbia,DC,2793,131.143,9.02323,6.01549,13.5348,1286.73,857.822,1930.1,17596.3,11730.9,26394.5,0.0249328,0.0166219,0.0373992,36669.9,24446.6,55004.9,0.0519589,0.0346393,0.0779383
2020-04-20,11001,District of Columbia,DC,2927,138.857,9.02906,6.01937,13.5436,1335.88,890.586,2003.82,17784.5,11856.4,26676.8,0.0251995,0.0167997,0.0377993,38005.8,25337.2,57008.7,0.0538517,0.0359012,0.0807776
2020-04-21,11001,District of Columbia,DC,3098,148.571,8.72384,5.81589,13.0858,1334.78,889.856,2002.18,17941,11960.7,26911.5,0.0254212,0.0169475,0.0381318,39340.6,26227.1,59010.9,0.055743,0.037162,0.0836145
2020-04-22,11001,District of Columbia,DC,3206,144.143,8.29619,5.53079,12.4443,1352.3,901.532,2028.45,18076.2,12050.8,27114.3,0.0256128,0.0170752,0.0384192,40692.9,27128.6,61039.3,0.0576592,0.0384394,0.0864887
2020-04-23,11001,District of Columbia,DC,3361,144.429,8.41114,5.60743,12.6167,1345.72,897.151,2018.59,18191.8,12127.9,27287.7,0.0257766,0.0171844,0.0386649,42038.6,28025.7,63057.9,0.059566,0.0397106,0.0893489
2020-04-24,11001,District of Columbia,DC,3528,150.286,8.39388,5.59592,12.5908,1315.42,876.944,1973.12,18276.6,12184.4,27414.9,0.0258967,0.0172645,0.0388451,43354,28902.7,65031,0.0614298,0.0409532,0.0921447
2020-04-25,11001,District of Columbia,DC,3699,147.571,8.17118,5.44745,12.2568,1263.5,842.332,1895.25,18337.3,12224.9,27505.9,0.0259827,0.0173218,0.0389741,44617.5,29745,66926.3,0.0632201,0.0421467,0.0948301
2020-04-26,11001,District of Columbia,DC,3841,149.714,7.9246,5.28307,11.8869,1208.73,805.821,1813.1,18388.1,12258.7,27582.1,0.0260547,0.0173698,0.039082,45826.3,30550.8,68739.4,0.0649328,0.0432885,0.0973992
2020-04-27,11001,District of Columbia,DC,3892,137.857,7.68276,5.12184,11.5241,1154.43,769.619,1731.64,18412.1,12274.7,27618.1,0.0260887,0.0173925,0.039133,46980.7,31320.5,70471,0.0665686,0.044379,0.0998528
2020-04-28,11001,District of Columbia,DC,3994,128,7.67278,5.11519,11.5092,1092.52,728.348,1638.78,18397.6,12265.1,27596.4,0.0260682,0.0173788,0.0391023,48073.2,32048.8,72109.8,0.0681166,0.0454111,0.102175
2020-04-29,11001,District of Columbia,DC,4106,128.571,7.80402,5.20268,11.706,1015.08,676.723,1522.63,18307,12204.6,27460.4,0.0259398,0.0172932,0.0389096,49088.3,32725.5,73632.4,0.0695549,0.0463699,0.104332
2020-04-30,11001,District of Columbia,DC,4323,137.429,7.64283,5.09522,11.4642,938.618,625.745,1407.93,18142.3,12094.9,27213.5,0.0257065,0.0171377,0.0385598,50026.9,33351.3,75040.4,0.0708849,0.0472566,0.106327
2020-05-01,11001,District of Columbia,DC,4658,161.429,7.76192,5.17462,11.6429,871.299,580.866,1306.95,17899.3,11932.8,26848.9,0.0253621,0.0169081,0.0380431,50898.2,33932.1,76347.3,0.0721194,0.0480796,0.108179
2020-05-02,11001,District of Columbia,DC,4797,156.857,7.57581,5.05054,11.3637,823.509,549.006,1235.26,17563.1,11708.7,26344.6,0.0248857,0.0165905,0.0373286,51721.7,34481.1,77582.6,0.0732863,0.0488575,0.109929
2020-05-03,11001,District of Columbia,DC,5016,167.857,7.532,5.02133,11.298,776.494,517.663,1164.74,17115,11410,25672.5,0.0242509,0.0161672,0.0363763,52498.2,34998.8,78747.3,0.0743865,0.049591,0.11158
2020-05-04,11001,District of Columbia,DC,5170,182.571,7.53901,5.02601,11.3085,744.301,496.201,1116.45,16572.6,11048.4,24858.9,0.0234823,0.0156548,0.0352234,53242.5,35495,79863.8,0.0754412,0.0502941,0.113162
2020-05-05,11001,District of Columbia,DC,5322,189.714,7.57031,5.04688,11.3555,741.693,494.462,1112.54,15978.4,10652.3,23967.6,0.0226403,0.0150936,0.0339605,53984.2,35989.5,80976.3,0.0764921,0.0509947,0.114738
2020-05-06,11001,District of Columbia,DC,5461,193.571,7.43167,4.95445,11.1475,767.282,511.521,1150.92,15410.9,10273.9,23116.4,0.0218362,0.0145575,0.0327544,54751.5,36501,82127.2,0.0775793,0.0517195,0.116369
2020-05-07,11001,District of Columbia,DC,5654,190.143,7.33329,4.88886,10.9999,798.242,532.161,1197.36,14856.8,9904.56,22285.3,0.0210512,0.0140341,0.0315768,55549.7,37033.2,83324.6,0.0787103,0.0524736,0.118065
2020-05-08,11001,District of Columbia,DC,5899,177.286,7.02444,4.68296,10.5367,846.425,564.283,1269.64,14357.5,9571.69,21536.3,0.0203437,0.0135625,0.0305155,56396.2,37597.4,84594.2,0.0799097,0.0532731,0.119864
2020-05-09,11001,District of Columbia,DC,6102,186.429,7.03172,4.68782,10.5476,881.352,587.568,1322.03,13923.5,9282.32,20885.2,0.0197287,0.0131524,0.029593,57277.5,38185,85916.2,0.0811585,0.0541057,0.121738
2020-05-10,11001,District of Columbia,DC,6272,179.429,6.78985,4.52657,10.1848,915.974,610.649,1373.96,13576,9050.64,20363.9,0.0192362,0.0128242,0.0288543,58193.5,38795.7,87290.2,0.0824563,0.0549709,0.123684
2020-05-11,11001,District of Columbia,DC,6389,174.143,6.68555,4.45703,10.0283,919.43,612.953,1379.14,13286.7,8857.77,19930,0.0188263,0.0125509,0.0282395,59112.9,39408.6,88669.3,0.0837591,0.0558394,0.125639
2020-05-12,11001,District of Columbia,DC,6485,166.143,6.45693,4.30462,9.6854,940.966,627.31,1411.45,13073.2,8715.46,19609.8,0.0185239,0.0123492,0.0277858,60053.9,40035.9,90080.8,0.0850924,0.0567283,0.127639
2020-05-13,11001,District of Columbia,DC,6584,160.429,6.57732,4.38488,9.86597,884.905,589.937,1327.36,12865.6,8577.05,19298.4,0.0182297,0.0121531,0.0273445,60938.8,40625.9,91408.1,0.0863463,0.0575642,0.129519
2020-05-14,11001,District of Columbia,DC,6736,154.571,6.56171,4.37447,9.84257,835.583,557.055,1253.37,12686.1,8457.38,19029.1,0.0179753,0.0119836,0.026963,61774.4,41182.9,92661.5,0.0875302,0.0583535,0.131295
2020-05-15,11001,District of Columbia,DC,6871,138.857,5.84768,3.89846,8.77153,752.015,501.344,1128.02,12499.5,8332.98,18749.2,0.0177109,0.0118073,0.0265664,62526.4,41684.3,93789.5,0.0885958,0.0590639,0.132894
2020-05-16,11001,District of Columbia,DC,7042,134.286,5.72545,3.81697,8.58817,666.974,444.649,1000.46,12295.1,8196.76,18442.7,0.0174214,0.0116143,0.0261321,63193.4,42128.9,94790,0.0895408,0.0596939,0.134311
