date,fips,county,state,total_cases,daily_positive_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-05-17,11001,District of Columbia,DC,7123,121.571,5.61833,3.74555,8.4275,587.883,391.922,881.824,12059.5,8039.68,18089.3,0.0170876,0.0113917,0.0256313,63781.2,42520.8,95671.8,0.0903738,0.0602492,0.135561
2020-05-18,11001,District of Columbia,DC,7270,125.857,5.50631,3.67087,8.25947,531.303,354.202,796.954,11814.3,7876.22,17721.5,0.0167401,0.0111601,0.0251102,64312.5,42875,96468.8,0.0911267,0.0607511,0.13669
2020-05-19,11001,District of Columbia,DC,7434,135.571,5.44541,3.63027,8.16812,458.815,305.877,688.222,11528.8,7685.89,17293.2,0.0163356,0.0108904,0.0245034,64771.4,43180.9,97157,0.0917768,0.0611845,0.137665
2020-05-20,11001,District of Columbia,DC,7551,138.143,5.25609,3.50406,7.88413,428.801,285.867,643.201,11216,7477.3,16823.9,0.0158923,0.0105948,0.0238384,65200.2,43466.8,97800.2,0.0923843,0.0615896,0.138576
2020-05-21,11001,District of Columbia,DC,7788,150.286,5.24934,3.49956,7.87401,396.389,264.259,594.584,10845.1,7230.04,16267.6,0.0153667,0.0102445,0.0230501,65596.6,43731,98394.8,0.092946,0.061964,0.139419
2020-05-22,11001,District of Columbia,DC,7893,146,5.43651,3.62434,8.15476,378.879,252.586,568.319,10425.7,6950.46,15638.5,0.0147725,0.00984835,0.0221588,65975.4,43983.6,98963.1,0.0934829,0.0623219,0.140224
2020-05-23,11001,District of Columbia,DC,7966,132,7.18163,4.78775,10.7724,374.256,249.504,561.383,9953.53,6635.68,14930.3,0.0141035,0.00940233,0.0211552,66349.7,44233.1,99524.5,0.0940131,0.0626754,0.14102
2020-05-24,11001,District of Columbia,DC,8110,141,6.38119,4.25412,9.57178,359.451,239.634,539.176,9431.63,6287.75,14147.4,0.013364,0.00890933,0.020046,66709.1,44472.8,100064,0.0945225,0.063015,0.141784
2020-05-25,11001,District of Columbia,DC,8225,136.429,7.55187,5.03458,11.3278,339.225,226.15,508.837,8854.88,5903.25,13282.3,0.0125468,0.00836452,0.0188202,67048.4,44698.9,100573,0.0950031,0.0633354,0.142505
2020-05-26,11001,District of Columbia,DC,8334,128.571,7.64343,5.09562,11.4651,312.653,208.435,468.98,8248.1,5498.73,12372.1,0.011687,0.00779134,0.0175305,67361,44907.3,101041,0.0954461,0.0636308,0.143169
2020-05-27,11001,District of Columbia,DC,8406,122.143,7.92879,5.28586,11.8932,298.243,198.829,447.364,7605.38,5070.25,11408.1,0.0107763,0.00718421,0.0161645,67659.3,45106.2,101489,0.0958687,0.0639125,0.143803
2020-05-28,11001,District of Columbia,DC,8492,100.571,8.08476,5.38984,12.1271,285.264,190.176,427.897,7005.73,4670.49,10508.6,0.00992667,0.00661778,0.01489,67944.5,45296.3,101917,0.0962729,0.0641819,0.144409
2020-05-29,11001,District of Columbia,DC,8538,92.1429,10.2502,6.83345,15.3753,270.44,180.293,405.659,6440.59,4293.73,9660.88,0.0091259,0.00608393,0.0136888,68215,45476.6,102322,0.0966561,0.0644374,0.144984
2020-05-30,11001,District of Columbia,DC,8717,107.286,5.17822,3.45215,7.76733,244.931,163.288,367.397,5933.51,3955.67,8900.26,0.00840739,0.00560493,0.0126111,68459.9,45639.9,102690,0.0970032,0.0646688,0.145505
2020-05-31,11001,District of Columbia,DC,8801,98.7143,5.61712,3.74475,8.42568,221.836,147.891,332.754,5488.37,3658.91,8232.55,0.00777666,0.00518444,0.011665,68681.7,45787.8,103023,0.0973175,0.0648783,0.145976
2020-06-01,11001,District of Columbia,DC,8857,90.2857,4.93233,3.28822,7.3985,203.771,135.848,305.656,5104.26,3402.84,7656.38,0.0072324,0.0048216,0.0108486,68885.5,45923.7,103328,0.0976062,0.0650708,0.146409
2020-06-02,11001,District of Columbia,DC,8886,78.8571,4.91316,3.27544,7.36974,188.199,125.466,282.298,4761.15,3174.1,7141.73,0.00674624,0.00449749,0.0101194,69073.7,46049.1,103611,0.0978729,0.0652486,0.146809
2020-06-03,11001,District of Columbia,DC,9016,87.1429,4.76008,3.17338,7.14011,170.869,113.913,256.304,4473.21,2982.14,6709.81,0.00633824,0.00422549,0.00950736,69244.6,46163,103867,0.098115,0.06541,0.147172
2020-06-04,11001,District of Columbia,DC,9120,89.7143,4.64845,3.09897,6.97267,152.962,101.975,229.444,4197.37,2798.25,6296.05,0.0059474,0.00396493,0.00892109,69397.5,46265,104096,0.0983317,0.0655545,0.147498
2020-06-05,11001,District of Columbia,DC,9199,94.4286,4.62858,3.08572,6.94287,137.797,91.865,206.696,3938.78,2625.85,5908.16,0.00558099,0.00372066,0.00837148,69535.3,46356.9,104303,0.098527,0.0656847,0.14779
2020-06-06,11001,District of Columbia,DC,9269,78.8571,4.38071,2.92047,6.57106,129.911,86.6071,194.866,3689.81,2459.87,5534.71,0.00522822,0.00348548,0.00784232,69665.2,46443.5,104498,0.0987111,0.0658074,0.148067
2020-06-07,11001,District of Columbia,DC,9332,75.8571,4.31876,2.87917,6.47813,126.661,84.4406,189.991,3442.21,2294.81,5163.32,0.00487739,0.00325159,0.00731608,69791.9,46527.9,104688,0.0988905,0.065927,0.148336
2020-06-08,11001,District of Columbia,DC,9389,76,4.2467,2.83113,6.37005,121.477,80.9849,182.216,3204.24,2136.16,4806.36,0.0045402,0.0030268,0.0068103,69913.4,46608.9,104870,0.0990627,0.0660418,0.148594
2020-06-09,11001,District of Columbia,DC,9474,84,4.22706,2.81804,6.34059,115.609,77.0726,173.413,2980.62,1987.08,4470.94,0.00422335,0.00281557,0.00633502,70029,46686,105043,0.0992265,0.066151,0.14884
2020-06-10,11001,District of Columbia,DC,9537,74.4286,4.18081,2.78721,6.27122,112.935,75.2901,169.402,2780.91,1853.94,4171.36,0.00394036,0.00262691,0.00591054,70141.9,46761.3,105213,0.0993865,0.0662577,0.14908
2020-06-11,11001,District of Columbia,DC,9589,67,4.11122,2.74081,6.16683,111.156,74.104,166.734,2593.82,1729.21,3890.73,0.00367527,0.00245018,0.00551291,70253.1,46835.4,105380,0.099544,0.0663627,0.149316
2020-06-12,11001,District of Columbia,DC,9654,65,3.86257,2.57505,5.79385,109.633,73.0887,164.45,2418.19,1612.13,3627.28,0.00342641,0.00228428,0.00513962,70362.7,46908.5,105544,0.0996993,0.0664662,0.149549
2020-06-13,11001,District of Columbia,DC,9709,62.8571,3.89103,2.59402,5.83654,106.684,71.1226,160.026,2254.43,1502.96,3381.65,0.00319438,0.00212959,0.00479157,70469.4,46979.6,105704,0.0998505,0.066567,0.149776
2020-06-14,11001,District of Columbia,DC,9767,62.1429,3.80992,2.53995,5.71488,102.917,68.6111,154.375,2112.42,1408.28,3168.63,0.00299316,0.00199544,0.00448973,70572.3,47048.2,105858,0.0999963,0.0666642,0.149994
2020-06-15,11001,District of Columbia,DC,9799,58.5714,3.73862,2.49241,5.60792,100.944,67.2957,151.415,1991.53,1327.68,2987.29,0.00282186,0.00188124,0.00423279,70673.3,47115.5,106010,0.100139,0.0667596,0.150209
2020-06-16,11001,District of Columbia,DC,9818,49.1429,3.59183,2.39456,5.38775,101.922,67.9481,152.883,1889.68,1259.78,2834.51,0.00267755,0.00178503,0.00401632,70775.2,47183.4,106163,0.100284,0.0668559,0.150426
2020-06-17,11001,District of Columbia,DC,9847,44.2857,3.37593,2.25062,5.06389,100.919,67.2794,151.379,1802.4,1201.6,2703.59,0.00255388,0.00170259,0.00383081,70876.1,47250.7,106314,0.100427,0.0669512,0.15064
2020-06-18,11001,District of Columbia,DC,9903,44.8571,3.32161,2.21441,4.98241,101.314,67.5424,151.97,1732.84,1155.23,2599.26,0.00245532,0.00163688,0.00368298,70977.4,47318.3,106466,0.10057,0.0670469,0.150855
2020-06-19,11001,District of Columbia,DC,9952,42.5714,3.33703,2.22468,5.00554,100.537,67.0246,150.805,1680.42,1120.28,2520.62,0.00238104,0.00158736,0.00357156,71077.9,47385.3,106617,0.100713,0.0671419,0.151069
2020-06-20,11001,District of Columbia,DC,9984,39.2857,3.13779,2.09186,4.70669,101.175,67.4501,151.763,1643.79,1095.86,2465.69,0.00232915,0.00155276,0.00349372,71179.1,47452.7,106769,0.100856,0.0672374,0.151284
2020-06-21,11001,District of Columbia,DC,10020,36.1429,3.08255,2.05504,4.62383,104.141,69.4272,156.211,1618.02,1078.68,2427.03,0.00229263,0.00152842,0.00343895,71283.3,47522.2,106925,0.101004,0.0673358,0.151505
2020-06-22,11001,District of Columbia,DC,10058,37,3.04923,2.03282,4.57384,108.039,72.026,162.058,1599.4,1066.27,2399.1,0.00226625,0.00151083,0.00339937,71391.3,47594.2,107087,0.101157,0.0674379,0.151735
2020-06-23,11001,District of Columbia,DC,10094,39.4286,3.07656,2.05104,4.61484,111.391,74.2604,167.086,1589.31,1059.54,2383.97,0.00225195,0.0015013,0.00337793,71502.7,47668.5,107254,0.101315,0.0675431,0.151972
2020-06-24,11001,District of Columbia,DC,10128,40.1429,3.15767,2.10511,4.7365,119.208,79.4717,178.812,1592.91,1061.94,2389.37,0.00225705,0.0015047,0.00338558,71621.9,47747.9,107433,0.101484,0.0676557,0.152225
2020-06-25,11001,District of Columbia,DC,10159,36.5714,3.08201,2.05467,4.62301,126.922,84.6146,190.383,1606.9,1071.27,2410.35,0.00227687,0.00151791,0.00341531,71748.8,47832.5,107623,0.101663,0.0677756,0.152495
2020-06-26,11001,District of Columbia,DC,10185,33.2857,3.03382,2.02255,4.55073,136.863,91.2417,205.294,1632.61,1088.4,2448.91,0.0023133,0.0015422,0.00346994,71885.7,47923.8,107828,0.101857,0.0679049,0.152786
2020-06-27,11001,District of Columbia,DC,10216,33.1429,3.15462,2.10308,4.73192,144.427,96.2845,216.64,1667.4,1111.6,2501.1,0.0023626,0.00157506,0.0035439,72030.1,48020.1,108045,0.102062,0.0680413,0.153093
2020-06-28,11001,District of Columbia,DC,10248,32.5714,3.03822,2.02548,4.55733,150.136,100.09,225.203,1710.85,1140.57,2566.28,0.00242417,0.00161611,0.00363625,72180.2,48120.2,108270,0.102275,0.0681831,0.153412
2020-06-29,11001,District of Columbia,DC,10292,33.4286,3.0561,2.0374,4.58414,155.887,103.925,233.831,1763.82,1175.88,2645.73,0.00249922,0.00166615,0.00374883,72336.1,48224.1,108504,0.102496,0.0683304,0.153743
2020-06-30,11001,District of Columbia,DC,10327,33.2857,3.02412,2.01608,4.53618,159.721,106.481,239.582,1822.6,1215.07,2733.9,0.0025825,0.00172167,0.00387376,72495.9,48330.6,108744,0.102722,0.0684812,0.154083
2020-07-01,11001,District of Columbia,DC,10365,33.8571,2.96501,1.97667,4.44752,161.98,107.987,242.97,1882.66,1255.1,2823.99,0.0026676,0.0017784,0.0040014,72657.8,48438.6,108987,0.102951,0.0686343,0.154427
2020-07-02,11001,District of Columbia,DC,10390,33,2.99704,1.99802,4.49555,165.212,110.141,247.817,1946.95,1297.97,2920.43,0.0027587,0.00183913,0.00413805,72823,48548.7,109235,0.103185,0.0687903,0.154778
2020-07-03,11001,District of Columbia,DC,10435,35.7143,3.01931,2.01288,4.52897,168.123,112.082,252.184,2013.76,1342.51,3020.64,0.00285337,0.00190224,0.00428005,72991.2,48660.8,109487,0.103424,0.0689491,0.155135
2020-07-04,11001,District of Columbia,DC,10447,33,2.95551,1.97034,4.43327,175.589,117.059,263.384,2088.81,1392.54,3133.22,0.00295971,0.00197314,0.00443957,73166.8,48777.8,109750,0.103672,0.069115,0.155509
2020-07-05,11001,District of Columbia,DC,10482,33.4286,3.04294,2.02863,4.56441,184.234,122.822,276.351,2171.87,1447.91,3257.81,0.0030774,0.0020516,0.0046161,73351,48900.7,110026,0.103934,0.069289,0.1559
2020-07-06,11001,District of Columbia,DC,10515,31.8571,3.03618,2.02412,4.55426,191.435,127.623,287.153,2259.17,1506.11,3388.75,0.00320109,0.00213406,0.00480163,73542.4,49028.3,110314,0.104205,0.0694699,0.156307
2020-07-07,11001,District of Columbia,DC,10569,34.5714,3.04089,2.02726,4.56134,202.172,134.781,303.258,2353.3,1568.86,3529.95,0.00333447,0.00222298,0.0050017,73744.6,49163.1,110617,0.104491,0.0696608,0.156737
2020-07-08,11001,District of Columbia,DC,10642,39.5714,3.06144,2.04096,4.59216,210.541,140.361,315.812,2452.45,1634.96,3678.67,0.00347496,0.00231664,0.00521244,73955.1,49303.4,110933,0.10479,0.0698597,0.157184
2020-07-09,11001,District of Columbia,DC,10679,41.2857,3.05649,2.03766,4.58474,217.153,144.768,325.729,2550.39,1700.26,3825.59,0.00361374,0.00240916,0.00542061,74172.3,49448.2,111258,0.105097,0.0700648,0.157646
2020-07-10,11001,District of Columbia,DC,10743,44,2.98395,1.9893,4.47593,222.861,148.574,334.291,2646.33,1764.22,3969.5,0.00374968,0.00249978,0.00562452,74395.2,49596.8,111593,0.105413,0.0702754,0.15812
2020-07-11,11001,District of Columbia,DC,10801,50.5714,3.01063,2.00708,4.51594,225.089,150.059,337.634,2734.56,1823.04,4101.84,0.00387469,0.00258313,0.00581204,74620.2,49746.8,111930,0.105732,0.070488,0.158598
2020-07-12,11001,District of Columbia,DC,10847,52.1429,2.98644,1.99096,4.47967,222.612,148.408,333.918,2812.74,1875.16,4219.12,0.00398547,0.00265698,0.00597821,74842.9,49895.2,112264,0.106047,0.0706983,0.159071
2020-07-13,11001,District of Columbia,DC,10906,55.8571,2.97738,1.98492,4.46607,221.811,147.874,332.717,2884.42,1922.95,4326.63,0.00408703,0.00272469,0.00613055,75064.7,50043.1,112597,0.106362,0.0709078,0.159543
2020-07-14,11001,District of Columbia,DC,10946,53.8571,2.93513,1.95675,4.40269,217.413,144.942,326.12,2945.95,1963.96,4418.92,0.00417421,0.00278281,0.00626132,75282.1,50188.1,112923,0.10667,0.0711132,0.160005
2020-07-15,11001,District of Columbia,DC,11026,54.8571,2.93684,1.95789,4.40526,214.427,142.951,321.64,3000.65,2000.43,4500.98,0.00425173,0.00283448,0.00637759,75496.5,50331,113245,0.106974,0.0713157,0.16046
2020-07-16,11001,District of Columbia,DC,11076,56.7143,2.93489,1.95659,4.40233,211.797,141.198,317.696,3050.47,2033.64,4575.7,0.00432232,0.00288154,0.00648347,75708.3,50472.2,113562,0.107274,0.0715158,0.16091
2020-07-17,11001,District of Columbia,DC,11115,53.1429,2.97559,1.98373,4.46339,206.474,137.649,309.711,3091.73,2061.15,4637.6,0.00438078,0.00292052,0.00657117,75914.8,50609.8,113872,0.107566,0.0717108,0.161349
2020-07-18,11001,District of Columbia,DC,11194,56.1429,2.99356,1.9957,4.49033,201.549,134.366,302.323,3125.16,2083.44,4687.74,0.00442814,0.00295209,0.00664222,76116.3,50744.2,114174,0.107852,0.0719012,0.161778
2020-07-19,11001,District of Columbia,DC,11261,59.1429,3.01541,2.01027,4.52312,198.923,132.615,298.384,3148.49,2098.99,4722.74,0.0044612,0.00297413,0.00669181,76315.2,50876.8,114473,0.108134,0.0720891,0.1622
2020-07-20,11001,District of Columbia,DC,11339,61.8571,3.01805,2.01203,4.52707,196.402,130.935,294.603,3160.66,2107.1,4740.99,0.00447845,0.00298563,0.00671767,76511.7,51007.8,114767,0.108412,0.0722747,0.162618
2020-07-21,11001,District of Columbia,DC,11427,68.7143,3.06112,2.04075,4.59169,195.874,130.583,293.811,3165.1,2110.06,4747.65,0.00448474,0.00298982,0.00672711,76707.5,51138.3,115061,0.10869,0.0724597,0.163034
2020-07-22,11001,District of Columbia,DC,11529,71.8571,3.08414,2.05609,4.62621,193.872,129.248,290.809,3156.8,2104.53,4735.2,0.00447298,0.00298198,0.00670947,76901.4,51267.6,115352,0.108964,0.0726428,0.163446
2020-07-23,11001,District of Columbia,DC,11571,70.7143,3.06669,2.04446,4.60004,193.693,129.129,290.54,3139.95,2093.3,4709.93,0.0044491,0.00296607,0.00667366,77095.1,51396.7,115643,0.109239,0.0728258,0.163858
2020-07-24,11001,District of Columbia,DC,11649,76.2857,3.05813,2.03875,4.5872,196.751,131.167,295.127,3119.55,2079.7,4679.32,0.0044202,0.0029468,0.0066303,77291.8,51527.9,115938,0.109517,0.0730116,0.164276
2020-07-25,11001,District of Columbia,DC,11717,74.7143,3.03356,2.02237,4.55034,199.111,132.741,298.667,3095.8,2063.87,4643.7,0.00438654,0.00292436,0.00657982,77491,51660.6,116236,0.1098,0.0731997,0.164699
2020-07-26,11001,District of Columbia,DC,11780,74.1429,3.02955,2.0197,4.54432,203.617,135.744,305.425,3074.33,2049.55,4611.49,0.00435612,0.00290408,0.00653418,77694.6,51796.4,116542,0.110088,0.0733921,0.165132
2020-07-27,11001,District of Columbia,DC,11858,74.1429,3.05687,2.03791,4.5853,206.332,137.555,309.498,3058.05,2038.7,4587.07,0.00433305,0.0028887,0.00649958,77900.9,51933.9,116851,0.11038,0.073587,0.165571
2020-07-28,11001,District of Columbia,DC,11945,74,3.05326,2.03551,4.57989,208.563,139.042,312.845,3044.8,2029.87,4567.2,0.00431428,0.00287619,0.00647142,78109.5,52073,117164,0.110676,0.073784,0.166014
2020-07-29,11001,District of Columbia,DC,11999,67.1429,3.04244,2.02829,4.56366,210.819,140.546,316.229,3038.21,2025.47,4557.31,0.00430494,0.00286996,0.00645741,78320.3,52213.5,117480,0.110975,0.0739831,0.166462
2020-07-30,11001,District of Columbia,DC,12057,69.4286,3.04274,2.02849,4.56411,208.858,139.239,313.287,3032.64,2021.76,4548.96,0.00429705,0.0028647,0.00644557,78529.1,52352.8,117794,0.111271,0.0741804,0.166906
2020-07-31,11001,District of Columbia,DC,12126,68.1429,2.97178,1.98119,4.45768,205.843,137.229,308.764,3026.68,2017.79,4540.02,0.00428861,0.00285907,0.00643292,78735,52490,118102,0.111562,0.0743749,0.167343
2020-08-01,11001,District of Columbia,DC,12205,69.7143,2.95128,1.96752,4.42692,200.904,133.936,301.356,3021.11,2014.07,4531.67,0.00428072,0.00285381,0.00642108,78935.9,52623.9,118404,0.111847,0.0745646,0.16777
2020-08-02,11001,District of Columbia,DC,12274,70.5714,2.92202,1.94801,4.38303,192.303,128.202,288.454,3011.87,2007.91,4517.8,0.00426762,0.00284508,0.00640143,79128.2,52752.1,118692,0.112119,0.0747463,0.168179
2020-08-03,11001,District of Columbia,DC,12313,65,2.91355,1.94237,4.37033,183.82,122.547,275.73,2996.76,1997.84,4495.15,0.00424622,0.00283081,0.00636933,79312,52874.7,118968,0.11238,0.0749199,0.16857
2020-08-04,11001,District of Columbia,DC,12398,64.7143,2.95862,1.97241,4.43793,173.051,115.367,259.577,2973.41,1982.28,4460.12,0.00421313,0.00280875,0.0063197,79485.1,52990,119228,0.112625,0.0750834,0.168938
2020-08-05,11001,District of Columbia,DC,12443,63.4286,2.93081,1.95387,4.39622,164.739,109.826,247.108,2942.28,1961.52,4413.42,0.00416901,0.00277934,0.00625352,79649.8,53099.9,119475,0.112859,0.075239,0.169288
2020-08-06,11001,District of Columbia,DC,12518,65.8571,2.9398,1.95987,4.4097,158.409,105.606,237.614,2906.81,1937.88,4360.22,0.00411876,0.00274584,0.00617815,79808.2,53205.5,119712,0.113083,0.0753887,0.169624
2020-08-07,11001,District of Columbia,DC,12589,66.1429,3.00581,2.00387,4.50871,151.952,101.301,227.928,2865.07,1910.05,4297.61,0.00405962,0.00270641,0.00608943,79960.2,53306.8,119940,0.113298,0.0755322,0.169947
2020-08-08,11001,District of Columbia,DC,12653,64,2.99584,1.99723,4.49376,147.543,98.3619,221.314,2815.86,1877.24,4223.8,0.00398989,0.00265993,0.00598484,80107.7,53405.1,120162,0.113507,0.0756716,0.170261
2020-08-09,11001,District of Columbia,DC,12753,68.4286,2.99521,1.99681,4.49281,143.852,95.9012,215.778,2760.6,1840.4,4140.91,0.0039116,0.00260773,0.0058674,80251.6,53501,120377,0.113711,0.0758075,0.170567
2020-08-10,11001,District of Columbia,DC,12807,70.5714,2.98683,1.99122,4.48024,143.887,95.9245,215.83,2700.87,1800.58,4051.31,0.00382696,0.00255131,0.00574045,80395.4,53597,120593,0.113915,0.0759434,0.170873
2020-08-11,11001,District of Columbia,DC,12896,71.1429,2.92349,1.94899,4.38524,145.76,97.1731,218.64,2640.3,1760.2,3960.45,0.00374114,0.00249409,0.0056117,80541.2,53694.1,120812,0.114122,0.0760811,0.171182
2020-08-12,11001,District of Columbia,DC,12959,73.7143,2.94969,1.96646,4.42454,146.61,97.7399,219.915,2578.35,1718.9,3867.52,0.00365335,0.00243557,0.00548003,80687.8,53791.9,121032,0.114329,0.0762196,0.171494
2020-08-13,11001,District of Columbia,DC,13024,72.2857,2.94134,1.9609,4.41202,146.528,97.6853,219.792,2514.06,1676.04,3771.09,0.00356225,0.00237484,0.00534338,80834.3,53889.6,121251,0.114537,0.076358,0.171805
2020-08-14,11001,District of Columbia,DC,13118,75.5714,2.83745,1.89163,4.25617,145.841,97.2276,218.762,2451.04,1634.03,3676.56,0.00347296,0.00231531,0.00520945,80980.2,53986.8,121470,0.114744,0.0764957,0.172115
