date,fips,county,state,total_cases,daily_positive_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-08-15,11001,District of Columbia,DC,13159,72.2857,2.87091,1.91394,4.30637,146.19,97.4598,219.285,2391.39,1594.26,3587.08,0.00338844,0.00225896,0.00508266,81126.4,54084.2,121690,0.114951,0.0766338,0.172426
2020-08-16,11001,District of Columbia,DC,13220,66.7143,2.86638,1.91092,4.29957,149.636,99.7574,224.454,2340.12,1560.08,3510.18,0.0033158,0.00221053,0.0049737,81276,54184,121914,0.115163,0.0767752,0.172744
2020-08-17,11001,District of Columbia,DC,13273,66.5714,2.84925,1.8995,4.27387,146.739,97.826,220.108,2294.56,1529.7,3441.83,0.00325124,0.00216749,0.00487685,81422.7,54281.8,122134,0.115371,0.0769138,0.173056
2020-08-18,11001,District of Columbia,DC,13325,61.2857,2.82961,1.8864,4.24441,143.661,95.7737,215.491,2254.4,1502.93,3381.6,0.00319433,0.00212955,0.0047915,81566.4,54377.6,122350,0.115574,0.0770495,0.173361
2020-08-19,11001,District of Columbia,DC,13354,56.4286,2.78628,1.85752,4.17942,138.705,92.4702,208.058,2220.05,1480.03,3330.08,0.00314567,0.00209711,0.0047185,81705.1,54470.1,122558,0.115771,0.0771805,0.173656
2020-08-20,11001,District of Columbia,DC,13409,55,2.78611,1.85741,4.17917,135.315,90.2098,202.972,2190.63,1460.42,3285.94,0.00310398,0.00206932,0.00465596,81840.4,54560.3,122761,0.115963,0.0773083,0.173944
2020-08-21,11001,District of Columbia,DC,13469,50.1429,2.77305,1.8487,4.15958,133.084,88.7225,199.626,2165.3,1443.53,3247.95,0.00306809,0.00204539,0.00460214,81973.5,54649,122960,0.116151,0.0774341,0.174227
2020-08-22,11001,District of Columbia,DC,13534,53.5714,2.78763,1.85842,4.18145,129.393,86.2621,194.09,2142.74,1428.49,3214.11,0.00303613,0.00202408,0.00455419,82102.9,54735.3,123154,0.116334,0.0775563,0.174502
2020-08-23,11001,District of Columbia,DC,13590,52.8571,2.77965,1.8531,4.16947,124.08,82.7201,186.12,2119.28,1412.85,3178.92,0.00300288,0.00200192,0.00450432,82227,54818,123340,0.11651,0.0776735,0.174765
2020-08-24,11001,District of Columbia,DC,13639,52.2857,2.76321,1.84214,4.14482,120.141,80.0938,180.211,2095.57,1397.05,3143.35,0.00296928,0.00197952,0.00445393,82347.1,54898.1,123521,0.11668,0.077787,0.175021
2020-08-25,11001,District of Columbia,DC,13684,51.2857,2.77955,1.85303,4.16933,118.686,79.1242,178.029,2070.37,1380.25,3105.55,0.00293358,0.00195572,0.00440036,82465.8,54977.2,123699,0.116849,0.0778991,0.175273
2020-08-26,11001,District of Columbia,DC,13684,47.1429,2.78703,1.85802,4.18055,115.625,77.0833,173.437,2040.23,1360.16,3060.35,0.00289088,0.00192725,0.00433632,82581.4,55054.3,123872,0.117012,0.0780083,0.175519
2020-08-27,11001,District of Columbia,DC,13794,55,2.79055,1.86037,4.18583,115.526,77.0175,173.289,2009.15,1339.43,3013.73,0.00284683,0.00189789,0.00427025,82697,55131.3,124045,0.117176,0.0781174,0.175764
2020-08-28,11001,District of Columbia,DC,13851,54.5714,2.78826,1.85884,4.18238,114.911,76.6076,172.367,1977.53,1318.36,2966.3,0.00280204,0.00186802,0.00420305,82811.9,55207.9,124218,0.117339,0.078226,0.176008
2020-08-29,11001,District of Columbia,DC,13925,55.8571,2.78011,1.8534,4.17016,115.961,77.3072,173.941,1947.65,1298.44,2921.48,0.0027597,0.0018398,0.00413954,82927.8,55285.2,124392,0.117503,0.0783355,0.176255
2020-08-30,11001,District of Columbia,DC,13959,52.7143,2.7763,1.85087,4.16445,118.956,79.3043,178.435,1920.42,1280.28,2880.63,0.00272111,0.00181407,0.00408166,83046.8,55364.5,124570,0.117672,0.0784479,0.176508
2020-08-31,11001,District of Columbia,DC,13992,50.4286,2.76968,1.84645,4.15452,124.939,83.2925,187.408,1895.72,1263.81,2843.58,0.00268611,0.00179074,0.00402917,83171.7,55447.8,124758,0.117849,0.0785659,0.176773
2020-09-01,11001,District of Columbia,DC,14049,52.1429,2.78063,1.85375,4.17094,127.097,84.7312,190.645,1876.08,1250.72,2814.12,0.00265828,0.00177219,0.00398742,83298.8,55532.5,124948,0.118029,0.078686,0.177043
2020-09-02,11001,District of Columbia,DC,14077,56.1429,2.76996,1.84664,4.15494,135.289,90.193,202.934,1867.71,1245.14,2801.56,0.00264642,0.00176428,0.00396963,83434.1,55622.7,125151,0.118221,0.0788138,0.177331
2020-09-03,11001,District of Columbia,DC,14135,48.7143,2.73431,1.82288,4.10147,137.679,91.7859,206.518,1866.68,1244.46,2800.02,0.00264497,0.00176331,0.00396745,83571.8,55714.5,125358,0.118416,0.0789438,0.177624
2020-09-04,11001,District of Columbia,DC,14186,47.8571,2.72916,1.81944,4.09375,139.717,93.1451,209.576,1871.09,1247.39,2806.63,0.0026512,0.00176747,0.00397681,83711.5,55807.7,125567,0.118614,0.0790758,0.177921
2020-09-05,11001,District of Columbia,DC,14238,44.7143,2.69719,1.79812,4.04578,139.502,93.0017,209.254,1877.5,1251.67,2816.25,0.0026603,0.00177353,0.00399045,83851,55900.7,125776,0.118811,0.0792076,0.178217
2020-09-06,11001,District of Columbia,DC,14279,45.7143,2.68223,1.78815,4.02334,135.866,90.5777,203.8,1883.98,1255.99,2825.97,0.00266947,0.00177965,0.00400421,83986.9,55991.3,125980,0.119004,0.0793359,0.178506
2020-09-07,11001,District of Columbia,DC,14315,46.1429,2.68849,1.79233,4.03273,131.339,87.5591,197.008,1891.24,1260.82,2836.85,0.00267976,0.00178651,0.00401963,84118.2,56078.8,126177,0.11919,0.07946,0.178785
2020-09-08,11001,District of Columbia,DC,14362,44.7143,2.66481,1.77654,3.99721,128.229,85.4859,192.343,1899.32,1266.22,2848.99,0.00269122,0.00179415,0.00403682,84246.5,56164.3,126370,0.119372,0.0795811,0.179057
2020-09-09,11001,District of Columbia,DC,14387,44.2857,2.67179,1.78119,4.00768,122.119,81.4125,183.178,1902.76,1268.5,2854.13,0.00269608,0.00179739,0.00404412,84368.6,56245.7,126553,0.119545,0.0796965,0.179317
2020-09-10,11001,District of Columbia,DC,14412,39.5714,2.66922,1.77948,4.00383,117.683,78.4556,176.525,1904.81,1269.88,2857.22,0.002699,0.00179933,0.0040485,84486.3,56324.2,126729,0.119711,0.0798076,0.179567
2020-09-11,11001,District of Columbia,DC,14493,43.8571,2.74593,1.83062,4.1189,113.489,75.6593,170.233,1902.78,1268.52,2854.17,0.00269611,0.00179741,0.00404417,84599.7,56399.8,126900,0.119872,0.0799148,0.179808
2020-09-12,11001,District of Columbia,DC,14493,36.4286,2.72239,1.81493,4.08358,110.252,73.5013,165.378,1898.12,1265.41,2847.18,0.00268951,0.00179301,0.00403426,84710,56473.3,127065,0.120029,0.080019,0.180043
2020-09-13,11001,District of Columbia,DC,14592,44.7143,2.72676,1.81784,4.09014,108.452,72.301,162.677,1890.61,1260.41,2835.91,0.00267887,0.00178591,0.0040183,84818.4,56545.6,127228,0.120182,0.0801214,0.180273
2020-09-14,11001,District of Columbia,DC,14622,43.8571,2.73049,1.82033,4.09574,105.101,70.0673,157.651,1876.75,1251.17,2815.13,0.00265924,0.00177282,0.00398885,84923.5,56615.7,127385,0.120331,0.0802207,0.180497
2020-09-15,11001,District of Columbia,DC,14687,46.4286,2.72463,1.81642,4.08695,102.626,68.4171,153.938,1854.44,1236.29,2781.66,0.00262762,0.00175175,0.00394143,85026.2,56684.1,127539,0.120477,0.0803177,0.180715
2020-09-16,11001,District of Columbia,DC,14743,50.8571,2.73888,1.82592,4.10831,100.099,66.7328,150.149,1827.44,1218.3,2741.16,0.00258937,0.00172624,0.00388405,85126.3,56750.8,127689,0.120618,0.0804122,0.180927
2020-09-17,11001,District of Columbia,DC,14790,54,2.7315,1.821,4.09724,99.1754,66.117,148.763,1791.33,1194.22,2686.99,0.00253819,0.00169213,0.00380729,85225.4,56817,127838,0.120759,0.0805059,0.181138
2020-09-18,11001,District of Columbia,DC,14852,51.2857,2.64272,1.76182,3.96409,99.5193,66.3463,149.279,1753.17,1168.78,2629.75,0.00248413,0.00165608,0.00372619,85325,56883.3,127987,0.1209,0.0805999,0.18135
2020-09-19,11001,District of Columbia,DC,14902,58.4286,2.67886,1.78591,4.0183,103.849,69.2329,155.774,1717.3,1144.87,2575.95,0.0024333,0.0016222,0.00364995,85428.8,56952.5,128143,0.121047,0.080698,0.18157
2020-09-20,11001,District of Columbia,DC,14955,51.8571,2.6737,1.78247,4.01055,106.921,71.2805,160.381,1684.72,1123.15,2527.08,0.00238714,0.00159142,0.0035807,85535.7,57023.8,128304,0.121199,0.080799,0.181798
2020-09-21,11001,District of Columbia,DC,14978,50.8571,2.63528,1.75685,3.95292,115.406,76.9375,173.109,1664.26,1109.51,2496.39,0.00235814,0.0015721,0.00353722,85651.1,57100.8,128477,0.121362,0.080908,0.182043
2020-09-22,11001,District of Columbia,DC,15021,47.7143,2.61967,1.74645,3.9295,123.732,82.4881,185.598,1656.65,1104.44,2484.98,0.00234737,0.00156491,0.00352105,85774.9,57183.2,128662,0.121537,0.0810249,0.182306
2020-09-23,11001,District of Columbia,DC,15050,43.8571,2.59569,1.73046,3.89354,132.832,88.555,199.249,1661.26,1107.5,2491.88,0.00235389,0.00156926,0.00353084,85907.7,57271.8,128862,0.121726,0.0811504,0.182588
2020-09-24,11001,District of Columbia,DC,15106,45.1429,2.56531,1.7102,3.84796,141.445,94.2969,212.168,1680.58,1120.39,2520.87,0.00238127,0.00158752,0.00357191,86049.2,57366.1,129074,0.121926,0.081284,0.182889
2020-09-25,11001,District of Columbia,DC,15163,44.4286,2.56065,1.7071,3.84098,149.592,99.728,224.388,1712.49,1141.66,2568.74,0.00242649,0.00161766,0.00363973,86198.7,57465.8,129298,0.122138,0.0814253,0.183207
2020-09-26,11001,District of Columbia,DC,15215,44.7143,2.54398,1.69598,3.81597,151.504,101.003,227.256,1750.51,1167,2625.76,0.00248035,0.00165357,0.00372053,86350.2,57566.8,129525,0.122353,0.0815684,0.183529
2020-09-27,11001,District of Columbia,DC,15250,42.1429,2.55328,1.70219,3.82992,157.673,105.115,236.509,1797.93,1198.62,2696.89,0.00254754,0.00169836,0.00382132,86507.9,57671.9,129762,0.122576,0.0817174,0.183864
2020-09-28,11001,District of Columbia,DC,15264,40.8571,2.56164,1.70776,3.84246,155.876,103.917,233.814,1845.35,1230.23,2768.03,0.00261474,0.00174316,0.00392211,86663.8,57775.9,129996,0.122797,0.0818646,0.184195
2020-09-29,11001,District of Columbia,DC,15300,39.8571,2.5676,1.71174,3.8514,154.283,102.855,231.424,1894.53,1263.02,2841.8,0.00268443,0.00178962,0.00402664,86818.1,57878.7,130227,0.123016,0.0820103,0.184523
2020-09-30,11001,District of Columbia,DC,15326,39.4286,2.56759,1.71173,3.85139,152.125,101.416,228.187,1944.03,1296.02,2916.05,0.00275456,0.00183638,0.00413185,86970.2,57980.1,130455,0.123231,0.082154,0.184847
2020-10-01,11001,District of Columbia,DC,15358,36,2.56528,1.71019,3.84792,148.578,99.052,222.867,1992.51,1328.34,2988.77,0.00282326,0.00188217,0.00423488,87118.8,58079.2,130678,0.123442,0.0822944,0.185162
2020-10-02,11001,District of Columbia,DC,15423,37.1429,2.59645,1.73097,3.89468,143.977,95.9849,215.966,2037.31,1358.21,3055.97,0.00288674,0.00192449,0.00433011,87262.8,58175.2,130894,0.123646,0.0824304,0.185468
2020-10-03,11001,District of Columbia,DC,15473,36.8571,2.60644,1.73763,3.90966,142.085,94.723,213.127,2079.88,1386.59,3119.82,0.00294705,0.0019647,0.00442058,87404.8,58269.9,131107,0.123847,0.0825646,0.18577
2020-10-04,11001,District of Columbia,DC,15519,38.4286,2.63183,1.75455,3.94774,137.151,91.4337,205.726,2113.18,1408.79,3169.77,0.00299424,0.00199616,0.00449135,87542,58361.3,131313,0.124041,0.0826942,0.186062
2020-10-05,11001,District of Columbia,DC,15547,40.4286,2.64833,1.76556,3.9725,136.195,90.7965,204.292,2142.45,1428.3,3213.68,0.00303572,0.00202381,0.00455357,87678.2,58452.1,131517,0.124234,0.0828228,0.186351
2020-10-06,11001,District of Columbia,DC,15652,50.2857,2.63785,1.75857,3.95678,133.456,88.9707,200.184,2160.5,1440.34,3240.76,0.00306129,0.00204086,0.00459194,87811.6,58541.1,131717,0.124423,0.0829489,0.186635
2020-10-07,11001,District of Columbia,DC,15652,46.5714,2.63546,1.75697,3.95319,131.787,87.8578,197.68,2168.56,1445.71,3252.84,0.0030727,0.00204847,0.00460906,87943.4,58629,131915,0.12461,0.0830734,0.186915
2020-10-08,11001,District of Columbia,DC,15765,58.1429,2.60992,1.73995,3.91488,132.519,88.3459,198.778,2168.24,1445.5,3252.37,0.00307226,0.00204817,0.00460839,88076,58717.3,132114,0.124798,0.0831986,0.187197
2020-10-09,11001,District of Columbia,DC,15843,60,2.57869,1.71912,3.86803,135.1,90.0669,202.65,2161.9,1441.27,3242.85,0.00306327,0.00204218,0.0045949,88211.1,58807.4,132317,0.124989,0.0833262,0.187484
2020-10-10,11001,District of Columbia,DC,15918,63.5714,2.51321,1.67548,3.76982,140.167,93.4449,210.251,2152.48,1434.98,3228.71,0.00304992,0.00203328,0.00457487,88351.2,58900.8,132527,0.125188,0.0834586,0.187782
2020-10-11,11001,District of Columbia,DC,15984,66.4286,2.43009,1.62006,3.64513,146.178,97.4519,219.267,2147.15,1431.43,3220.72,0.00304237,0.00202825,0.00456355,88497.4,58998.3,132746,0.125395,0.0835967,0.188092
2020-10-12,11001,District of Columbia,DC,16022,67.8571,2.41824,1.61216,3.62736,155.275,103.516,232.912,2144.75,1429.83,3217.13,0.00303897,0.00202598,0.00455846,88652.7,59101.8,132979,0.125615,0.0837433,0.188422
2020-10-13,11001,District of Columbia,DC,16068,59.4286,2.45724,1.63816,3.68586,165.936,110.624,248.905,2154.81,1436.54,3232.22,0.00305323,0.00203548,0.00457984,88818.6,59212.4,133228,0.12585,0.0839001,0.188775
2020-10-14,11001,District of Columbia,DC,16132,68.5714,2.41965,1.6131,3.62948,178.45,118.967,267.676,2178.98,1452.65,3268.47,0.00308747,0.00205831,0.00463121,88997.1,59331.4,133496,0.126103,0.0840687,0.189154
2020-10-15,11001,District of Columbia,DC,16166,57.2857,2.42941,1.61961,3.64412,190.422,126.948,285.633,2217.28,1478.18,3325.91,0.00314174,0.00209449,0.0047126,89187.5,59458.3,133781,0.126373,0.0842485,0.189559
2020-10-16,11001,District of Columbia,DC,16255,58.8571,2.43926,1.62617,3.65889,202.329,134.886,303.493,2271.03,1514.02,3406.54,0.0032179,0.00214526,0.00482684,89389.8,59593.2,134085,0.126659,0.0844397,0.189989
2020-10-17,11001,District of Columbia,DC,16334,59.4286,2.43422,1.62281,3.65133,210.844,140.563,316.266,2337.89,1558.6,3506.84,0.00331264,0.00220843,0.00496896,89600.7,59733.8,134401,0.126958,0.0846388,0.190437
2020-10-18,11001,District of Columbia,DC,16370,55.1429,2.47724,1.65149,3.71586,218.945,145.964,328.418,2414.75,1609.84,3622.13,0.00342155,0.00228103,0.00513232,89819.6,59879.7,134729,0.127268,0.0848456,0.190903
2020-10-19,11001,District of Columbia,DC,16395,53.2857,2.47516,1.6501,3.71273,222.902,148.601,334.353,2500.51,1667,3750.76,0.00354305,0.00236204,0.00531458,90042.5,60028.3,135064,0.127584,0.0850562,0.191376
2020-10-20,11001,District of Columbia,DC,16445,53.8571,2.46542,1.64361,3.69813,228.325,152.217,342.488,2592.64,1728.42,3888.95,0.00367359,0.00244906,0.00551039,90270.8,60180.5,135406,0.127908,0.0852719,0.191862
2020-10-21,11001,District of Columbia,DC,16498,52.2857,2.51275,1.67517,3.76913,228.211,152.141,342.317,2687.39,1791.59,4031.09,0.00380786,0.00253857,0.00571179,90499,60332.7,135749,0.128231,0.0854875,0.192347
2020-10-22,11001,District of Columbia,DC,16537,53,2.49963,1.66642,3.74944,229.452,152.968,344.179,2785.06,1856.71,4177.59,0.00394624,0.00263083,0.00591936,90728.5,60485.7,136093,0.128556,0.0857042,0.192834
2020-10-23,11001,District of Columbia,DC,16609,50.5714,2.45982,1.63988,3.68973,230.43,153.62,345.646,2882.97,1921.98,4324.45,0.00408498,0.00272332,0.00612747,90958.9,60639.3,136438,0.128883,0.0859219,0.193324
2020-10-24,11001,District of Columbia,DC,16706,53.1429,2.50224,1.66816,3.75336,232.905,155.27,349.358,2980.77,1987.18,4471.16,0.00422356,0.00281571,0.00633534,91191.8,60794.5,136788,0.129213,0.0861419,0.193819
2020-10-25,11001,District of Columbia,DC,16767,56.7143,2.49897,1.66598,3.74846,242.338,161.559,363.508,3082.94,2055.3,4624.42,0.00436833,0.00291222,0.0065525,91434.2,60956.1,137151,0.129556,0.0863708,0.194334
2020-10-26,11001,District of Columbia,DC,16812,59.5714,2.51731,1.67821,3.77596,255.101,170.068,382.652,3191.87,2127.91,4787.8,0.00452267,0.00301511,0.006784,91689.3,61126.2,137534,0.129918,0.0866118,0.194876
2020-10-27,11001,District of Columbia,DC,16906,65.8571,2.55478,1.70318,3.83216,268.871,179.247,403.307,3305.46,2203.64,4958.2,0.00468362,0.00312242,0.00702544,91958.1,61305.4,137937,0.130299,0.0868658,0.195448
2020-10-28,11001,District of Columbia,DC,16973,67.8571,2.55617,1.70412,3.83426,287.438,191.625,431.157,3426.96,2284.64,5140.45,0.00485578,0.00323719,0.00728368,92245.6,61497,138368,0.130706,0.0871373,0.196059
2020-10-29,11001,District of Columbia,DC,17074,76.7143,2.55699,1.70466,3.83549,306.974,204.649,460.461,3555.49,2370.33,5333.24,0.00503789,0.0033586,0.00755684,92552.5,61701.7,138829,0.131141,0.0874273,0.196711
2020-10-30,11001,District of Columbia,DC,17144,76.4286,2.60412,1.73608,3.90618,326.477,217.651,489.715,3691.54,2461.03,5537.32,0.00523067,0.00348712,0.00784602,92879,61919.3,139319,0.131603,0.0877356,0.197405
2020-10-31,11001,District of Columbia,DC,17266,80,2.75718,1.83812,4.13577,353.436,235.624,530.155,3842.65,2561.77,5763.98,0.00544478,0.00362986,0.00816718,93232.5,62155,139849,0.132104,0.0880695,0.198156
2020-11-01,11001,District of Columbia,DC,17369,86,2.6224,1.74827,3.9336,370.231,246.821,555.346,4002.04,2668.03,6003.06,0.00567062,0.00378042,0.00850594,93602.7,62401.8,140404,0.132629,0.0884192,0.198943
2020-11-02,11001,District of Columbia,DC,17438,89.4286,2.60888,1.73926,3.91333,388.811,259.208,583.217,4171.9,2781.27,6257.86,0.00591131,0.00394088,0.00886698,93991.5,62661,140987,0.13318,0.0887865,0.19977
2020-11-03,11001,District of Columbia,DC,17524,88.2857,2.58091,1.72061,3.87137,403.544,269.03,605.317,4352.55,2901.7,6528.82,0.00616727,0.00411152,0.00925091,94395,62930,141593,0.133752,0.0891677,0.200627
2020-11-04,11001,District of Columbia,DC,17601,89.7143,2.56551,1.71034,3.84827,415.742,277.161,623.613,4539.96,3026.64,6809.95,0.00643283,0.00428855,0.00964925,94810.8,63207.2,142216,0.134341,0.0895604,0.201511
2020-11-05,11001,District of Columbia,DC,17682,86.8571,2.57726,1.71817,3.86589,423.204,282.136,634.807,4734.96,3156.64,7102.44,0.00670912,0.00447275,0.0100637,95234,63489.3,142851,0.13494,0.0899602,0.20241
2020-11-06,11001,District of Columbia,DC,17792,92.5714,2.5601,1.70673,3.84015,432.51,288.34,648.766,4938.01,3292.01,7407.03,0.00699684,0.00466456,0.0104953,95666.5,63777.7,143500,0.135553,0.0903688,0.20333
2020-11-07,11001,District of Columbia,DC,17891,89.2857,2.46152,1.64102,3.69228,432.164,288.11,648.247,5139.75,3426.5,7709.63,0.00728268,0.00485513,0.010924,96098.7,64065.8,144148,0.136166,0.090777,0.204248
2020-11-08,11001,District of Columbia,DC,18001,90.2857,2.59413,1.72942,3.8912,,,,,,,,,,,,,,,
2020-11-09,11001,District of Columbia,DC,18087,92.7143,2.59028,1.72686,3.88543,,,,,,,,,,,,,,,
2020-11-10,11001,District of Columbia,DC,18173,92.7143,2.64445,1.76296,3.96667,,,,,,,,,,,,,,,
2020-11-11,11001,District of Columbia,DC,18379,111.143,2.66502,1.77668,3.99753,,,,,,,,,,,,,,,
2020-11-12,11001,District of Columbia,DC,18507,117.857,2.6574,1.7716,3.9861,,,,,,,,,,,,,,,
2020-11-13,11001,District of Columbia,DC,18666,124.857,2.67009,1.78006,4.00514,,,,,,,,,,,,,,,
2020-11-14,11001,District of Columbia,DC,18814,131.857,2.65246,1.76831,3.97869,,,,,,,,,,,,,,,
2020-11-15,11001,District of Columbia,DC,18977,139.429,2.66062,1.77375,3.99094,,,,,,,,,,,,,,,
2020-11-16,11001,District of Columbia,DC,19064,139.571,2.6988,1.7992,4.0482,,,,,,,,,,,,,,,
2020-11-17,11001,District of Columbia,DC,19309,162.286,2.67365,1.78243,4.01048,,,,,,,,,,,,,,,
2020-11-18,11001,District of Columbia,DC,19465,155.143,2.66695,1.77797,4.00043,,,,,,,,,,,,,,,
2020-11-19,11001,District of Columbia,DC,19678,167.286,2.6497,1.76647,3.97456,,,,,,,,,,,,,,,
2020-11-20,11001,District of Columbia,DC,19808,163.143,2.67565,1.78377,4.01348,,,,,,,,,,,,,,,
2020-11-21,11001,District of Columbia,DC,19961,163.857,2.65553,1.77035,3.98329,,,,,,,,,,,,,,,
