date,total_cases,total_deaths,total_tests,current_hospitalized,daily_positive_7day_ma,daily_deaths_7day_ma,daily_tests_7day_ma,positivity_rate_orig_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-04-30,1073745,59599,6543124,54921,28735.3,1860.43,239975,0.121949,0.119743,6.78231,4.52154,10.1735,0.829305,116277,77518.1,174416,2.32052e+06,1.54702e+06,3.48079e+06,0.00699215,0.00466143,0.0104882,1.14765e+07,7.651e+06,1.72147e+07,0.0345807,0.0230538,0.0518711
2020-05-01,1106547,61407,6826283,54862,28525,1837,246250,0.118065,0.115838,6.62039,4.41359,9.93059,0.841663,114062,76041.6,171094,2.2397e+06,1.49313e+06,3.35954e+06,0.0067486,0.00449906,0.0101229,1.15906e+07,7.72704e+06,1.73858e+07,0.0349244,0.0232829,0.0523866
2020-05-02,1135581,62938,7096344,54009,27579.7,1823.29,245525,0.114435,0.11233,6.62975,4.41983,9.94462,0.857914,111773,74515.6,167660,2.16262e+06,1.44175e+06,3.24393e+06,0.00651636,0.00434424,0.00977454,1.17023e+07,7.80156e+06,1.75535e+07,0.0352612,0.0235075,0.0528918
2020-05-03,1161121,64181,7325272,52619,27362.9,1826.29,248892,0.112032,0.109939,6.4796,4.31974,9.7194,0.874605,109924,73282.5,164886,2.0897e+06,1.39313e+06,3.13455e+06,0.00629663,0.00419775,0.00944495,1.18123e+07,7.87484e+06,1.77184e+07,0.0355924,0.0237283,0.0533886
2020-05-04,1183622,65209,7564174,52377,27349.4,1789.29,254679,0.109475,0.107388,6.28979,4.1932,9.43469,0.891848,108203,72135.6,162305,2.0206e+06,1.34707e+06,3.0309e+06,0.00608843,0.00405895,0.00913265,1.19205e+07,7.94697e+06,1.78807e+07,0.0359184,0.0239456,0.0538777
2020-05-05,1206134,67703,7838011,53176,26940.9,1848.86,263927,0.104037,0.102077,6.17183,4.11455,9.25774,0.90584,106826,71217.6,160240,1.95541e+06,1.3036e+06,2.93311e+06,0.00589198,0.00392799,0.00883797,1.20273e+07,8.01819e+06,1.80409e+07,0.0362403,0.0241602,0.0543605
2020-05-06,1231277,69619,8115294,52581,26786.1,1739,268900,0.101974,0.0996137,6.01425,4.0095,9.02137,0.916406,105551,70367,158326,1.89468e+06,1.26312e+06,2.84202e+06,0.00570901,0.00380601,0.00856352,1.21328e+07,8.08856e+06,1.81993e+07,0.0365584,0.0243723,0.0548376
2020-05-07,1258504,72371,8431356,51425,26394.1,1824.57,276052,0.0978476,0.0956131,5.90102,3.93401,8.85153,0.922833,104417,69611.7,156626,1.838e+06,1.22533e+06,2.757e+06,0.00553822,0.00369215,0.00830733,1.22373e+07,8.15817e+06,1.83559e+07,0.036873,0.024582,0.0553095
2020-05-08,1285663,74152,8736489,49758,25588,1820.71,279795,0.0937679,0.0914527,5.82557,3.88372,8.73836,0.924649,102541,68360.4,153811,1.78479e+06,1.18986e+06,2.67718e+06,0.00537789,0.00358526,0.00806683,1.23398e+07,8.22653e+06,1.85097e+07,0.037182,0.024788,0.055773
2020-05-09,1310843,75608,9043301,48561,25037.4,1810,285250,0.0900184,0.0877737,5.70889,3.80593,8.56334,0.921679,100541,67027.6,150812,1.73627e+06,1.15751e+06,2.6044e+06,0.00523168,0.00348778,0.00784751,1.24403e+07,8.29356e+06,1.86605e+07,0.0374849,0.02499,0.0562274
2020-05-10,1331733,76640,9306519,46760,24373.1,1779.86,290271,0.0861134,0.0839669,5.60537,3.73691,8.40806,0.917294,98467.8,65645.2,147702,1.6918e+06,1.12787e+06,2.5377e+06,0.00509769,0.00339846,0.00764653,1.25388e+07,8.3592e+06,1.88082e+07,0.0377816,0.0251878,0.0566724
2020-05-11,1350031,77534,9695381,46550,23772.7,1760.71,311796,0.078082,0.0762444,5.49763,3.66509,8.24644,0.911684,96101.8,64067.9,144153,1.65128e+06,1.10085e+06,2.47692e+06,0.0049756,0.00331706,0.00746339,1.26349e+07,8.42327e+06,1.89524e+07,0.0380712,0.0253808,0.0571068
2020-05-12,1372589,79040,10020213,47344,23779.3,1619.57,319249,0.0762785,0.074485,5.27243,3.51495,7.90865,0.906775,93759.1,62506,140639,1.61434e+06,1.07623e+06,2.42152e+06,0.00486431,0.00324287,0.00729646,1.27287e+07,8.48578e+06,1.9093e+07,0.0383537,0.0255691,0.0575306
2020-05-13,1394217,80774,10354788,46918,23277.1,1593.57,326902,0.0727575,0.0712052,5.17782,3.45188,7.76674,0.904425,91741.2,61160.8,137612,1.58071e+06,1.05381e+06,2.37107e+06,0.00476296,0.00317531,0.00714444,1.28204e+07,8.54694e+06,1.92306e+07,0.0386301,0.0257534,0.0579452
2020-05-14,1420930,82626,10738240,45924,23203.7,1465,337002,0.0704093,0.0688533,5.01115,3.34076,7.51672,0.90568,89976.7,59984.5,134965,1.55016e+06,1.03344e+06,2.32524e+06,0.00467091,0.00311394,0.00700637,1.29104e+07,8.60692e+06,1.93656e+07,0.0389013,0.0259342,0.0583519
2020-05-15,1446352,83889,11143784,44551,22955.6,1391,351202,0.0667509,0.0653629,4.96883,3.31255,7.45325,0.911042,88470.6,58980.4,132706,1.52236e+06,1.0149e+06,2.28353e+06,0.00458713,0.00305809,0.00688069,1.29989e+07,8.6659e+06,1.94983e+07,0.0391678,0.0261119,0.0587518
2020-05-16,1469938,85084,11513703,43507,22727.9,1353.71,360263,0.0644004,0.0630868,4.9179,3.2786,7.37685,0.92023,87715.5,58477,131573,1.49601e+06,997340,2.24401e+06,0.00450774,0.00300516,0.00676161,1.30866e+07,8.72438e+06,1.96299e+07,0.0394321,0.0262881,0.0591482
2020-05-17,1490090,85934,11857580,42022,22622.4,1327.71,371081,0.062075,0.0609636,4.85906,3.23937,7.28859,0.931228,87246.5,58164.3,130870,1.47148e+06,980989,2.20722e+06,0.00443384,0.00295589,0.00665076,1.31738e+07,8.78254e+06,1.97607e+07,0.039695,0.0264634,0.0595425
2020-05-18,1510934,86823,12221954,41921,22986.1,1327,367341,0.0636843,0.0625744,4.70733,3.13822,7.061,0.941842,86972.1,57981.4,130458,1.44853e+06,965687,2.1728e+06,0.00436468,0.00290979,0.00654702,1.32608e+07,8.84053e+06,1.98912e+07,0.0399571,0.0266381,0.0599356
2020-05-19,1531816,88155,12618968,42023,22746.7,1302.14,377371,0.0612705,0.0602768,4.69634,3.13089,7.04451,0.951374,86579.7,57719.8,129869,1.42691e+06,951272,2.14036e+06,0.00429952,0.00286635,0.00644929,1.33474e+07,8.89825e+06,2.00211e+07,0.040218,0.026812,0.060327
2020-05-20,1553075,89545,13057718,41871,22694,1253,390664,0.0587725,0.0580909,4.65103,3.10069,6.97655,0.956922,85964.1,57309.4,128946,1.40605e+06,937363,2.10907e+06,0.00423666,0.00282444,0.00635499,1.34333e+07,8.95555e+06,2.015e+07,0.040477,0.0269847,0.0607155
2020-05-21,1579817,90972,13553065,41347,22698.1,1192.29,406220,0.0564465,0.0558764,4.60027,3.06684,6.9004,0.958295,85015.6,56677.1,127523,1.38551e+06,923674,2.07827e+06,0.00417479,0.00278319,0.00626218,1.35183e+07,9.01223e+06,2.02775e+07,0.0407332,0.0271554,0.0610997
2020-05-22,1603990,92275,13961940,40014,22519.7,1198,406505,0.0559366,0.0553983,4.55337,3.03558,6.83005,0.956697,84209.8,56139.9,126315,1.3653e+06,910202,2.04795e+06,0.0041139,0.0027426,0.00617085,1.36026e+07,9.06837e+06,2.04038e+07,0.0409869,0.0273246,0.0614804
2020-05-23,1626355,93310,14382183,38581,22345.3,1175.14,413633,0.0545296,0.054022,4.49944,2.99963,6.74917,0.953595,82760.1,55173.4,124140,1.34552e+06,897015,2.01828e+06,0.0040543,0.00270286,0.00608144,1.36853e+07,9.12354e+06,2.0528e+07,0.0412363,0.0274908,0.0618544
2020-05-24,1645215,93994,14738778,37757,22252.1,1151.43,417100,0.0540626,0.0533497,4.42509,2.95006,6.63764,0.950512,81398,54265.3,122097,1.32638e+06,884252,1.98957e+06,0.00399661,0.00266441,0.00599492,1.37667e+07,9.17781e+06,2.06501e+07,0.0414815,0.0276544,0.0622223
2020-05-25,1663746,94548,15162218,37711,21921.7,1103.57,426269,0.0521899,0.051427,4.38386,2.92258,6.5758,0.951014,80533.7,53689.1,120801,1.30844e+06,872296,1.96267e+06,0.00394257,0.00262838,0.00591386,1.38472e+07,9.2315e+06,2.07709e+07,0.0417242,0.0278161,0.0625863
2020-05-26,1680724,95220,15476446,37775,21364,1009.29,414960,0.0523357,0.0514845,4.38865,2.92577,6.58297,0.955403,79960.1,53306.7,119940,1.2923e+06,861535,1.93845e+06,0.00389394,0.00259596,0.0058409,1.39272e+07,9.28481e+06,2.08908e+07,0.0419651,0.0279768,0.0629477
2020-05-27,1700135,96536,15890650,38297,21100,998.714,412481,0.0521368,0.0511539,4.34793,2.89862,6.52189,0.965982,80006.2,53337.5,120009,1.27855e+06,852367,1.91783e+06,0.0038525,0.00256833,0.00577874,1.40072e+07,9.33814e+06,2.10108e+07,0.0422062,0.0281375,0.0633093
2020-05-28,1722794,97778,16356076,38003,20516.7,972.286,408012,0.0512367,0.0502846,4.38553,2.92369,6.5783,0.982234,80504.1,53669.4,120756,1.26731e+06,844875,1.90097e+06,0.00381864,0.00254576,0.00572796,1.40877e+07,9.39181e+06,2.11316e+07,0.0424488,0.0282992,0.0636732
2020-05-29,1746382,98947,16869163,36948,20433.1,953.143,423264,0.0491988,0.0482752,4.32976,2.88651,6.49464,1.00238,81065.3,54043.5,121598,1.2584e+06,838934,1.8876e+06,0.00379179,0.00252786,0.00568768,1.41688e+07,9.44586e+06,2.12532e+07,0.042693,0.028462,0.0640396
2020-05-30,1769819,99865,17312502,35735,20586.3,936.429,426509,0.0491769,0.048267,4.26087,2.84058,6.39131,1.026,82597.4,55064.9,123896,1.25253e+06,835019,1.87879e+06,0.00377409,0.00251606,0.00566113,1.42514e+07,9.50092e+06,2.13771e+07,0.0429419,0.028628,0.0644129
2020-05-31,1791211,100516,17734174,34911,20856.6,931.714,434411,0.0487401,0.0480112,4.18317,2.78878,6.27475,1.05257,84270.9,56180.6,126406,1.24908e+06,832722,1.87363e+06,0.00376371,0.00250914,0.00564556,1.43357e+07,9.5571e+06,2.15035e+07,0.0431958,0.0287972,0.0647938
2020-06-01,1811573,101187,18147077,34316,20616.1,948.429,431381,0.0483483,0.047791,4.21864,2.81243,6.32796,1.07916,86233.9,57489.3,129351,1.24807e+06,832047,1.87211e+06,0.00376066,0.00250711,0.00564099,1.44219e+07,9.61459e+06,2.16328e+07,0.0434557,0.0289705,0.0651835
2020-06-02,1831728,102187,18587668,33950,21070,995.286,448685,0.0474058,0.0469594,4.10914,2.73943,6.16372,1.10665,89030.2,59353.5,133545,1.25013e+06,833419,1.87519e+06,0.00376686,0.00251124,0.00565029,1.45109e+07,9.67394e+06,2.17664e+07,0.043724,0.0291493,0.0655859
2020-06-03,1851883,103167,19059086,33237,21176.3,947.286,456162,0.0467846,0.0464227,4.05945,2.7063,6.08918,1.13358,92094,61396,138141,1.25564e+06,837096,1.88347e+06,0.00378347,0.00252232,0.00567521,1.4603e+07,9.73534e+06,2.19045e+07,0.0440014,0.0293343,0.0660022
2020-06-04,1872266,104031,19553602,32814,20851.1,893.286,460495,0.0456472,0.0452798,4.07727,2.71818,6.1159,1.16042,95721.9,63814.6,143583,1.2654e+06,843601,1.8981e+06,0.00381288,0.00254192,0.00571932,1.46987e+07,9.79916e+06,2.20481e+07,0.0442899,0.0295266,0.0664348
2020-06-05,1895332,104875,20142787,32499,20776.6,846.857,471470,0.0444266,0.0440676,4.05311,2.70208,6.07967,1.1881,100138,66758.6,150207,1.28052e+06,853682,1.92079e+06,0.00385844,0.0025723,0.00578766,1.47989e+07,9.86591e+06,2.21983e+07,0.0445916,0.0297277,0.0668874
2020-06-06,1917890,105586,20701053,31994,20651,817.286,488441,0.0426604,0.0422794,4.00756,2.67171,6.01134,1.21519,104704,69802.5,157056,1.30102e+06,867345,1.95153e+06,0.00392019,0.00261346,0.00588029,1.49036e+07,9.93572e+06,2.23554e+07,0.0449071,0.0299381,0.0673606
2020-06-07,1936708,106032,21125612,31490,20283.3,788,490594,0.0418651,0.0413444,4.01306,2.67537,6.01959,1.24022,110557,73704.5,165835,1.32881e+06,885876,1.99322e+06,0.00400395,0.0026693,0.00600593,1.50141e+07,1.00094e+07,2.25212e+07,0.0452402,0.0301601,0.0678603
2020-06-08,1953938,106708,21535762,31121,20337.9,788.714,492014,0.0420119,0.0413359,3.95979,2.63986,5.93969,1.26437,117106,78070.7,175659,1.36452e+06,909681,2.04678e+06,0.00411155,0.00274103,0.00616732,1.51312e+07,1.00875e+07,2.26969e+07,0.0455931,0.0303954,0.0683896
2020-06-09,1971089,107609,21980256,31187,19908.7,774.571,494044,0.0410781,0.0402975,4.01634,2.67756,6.02451,1.28454,124014,82676.1,186021,1.408e+06,938668,2.112e+06,0.00424256,0.00282837,0.00636384,1.52553e+07,1.01702e+07,2.28829e+07,0.0459668,0.0306445,0.0689501
2020-06-10,1991816,108493,22428294,30952,19990.4,760.857,492395,0.0415329,0.0405983,4.00223,2.66815,6.00334,1.30071,131302,87534.6,196953,1.45934e+06,972896,2.18902e+06,0.00439726,0.00293151,0.00659589,1.53866e+07,1.02577e+07,2.30798e+07,0.0463624,0.0309083,0.0695436
2020-06-11,2013887,109392,22907335,29844,20231.6,765.857,494439,0.0422279,0.0409182,3.97913,2.65275,5.9687,1.31156,139040,92693.4,208560,1.51838e+06,1.01225e+06,2.27757e+06,0.00457514,0.00305009,0.00686271,1.55256e+07,1.03504e+07,2.32884e+07,0.0467814,0.0311876,0.070172
2020-06-12,2036983,110155,23503439,29309,20235.9,754.286,496067,0.0421499,0.0407926,4.00602,2.67068,6.00903,1.31654,146985,97990.1,220478,1.58486e+06,1.05657e+06,2.37729e+06,0.00477546,0.00318364,0.00716319,1.56726e+07,1.04484e+07,2.35089e+07,0.0472242,0.0314828,0.0708364
2020-06-13,2062228,110845,24027043,28578,20619.7,751.286,491477,0.043397,0.0419546,4.00575,2.6705,6.00862,1.31608,155446,103631,233169,1.65924e+06,1.10616e+06,2.48886e+06,0.00499958,0.00333306,0.00749937,1.5828e+07,1.0552e+07,2.3742e+07,0.0476926,0.0317951,0.0715389
2020-06-14,2083561,111200,24508873,28020,20979,738.286,499157,0.0434058,0.0420288,4.01692,2.67795,6.02538,1.3113,163414,108942,245120,1.74006e+06,1.16004e+06,2.61008e+06,0.0052431,0.0034954,0.00786464,1.59914e+07,1.0661e+07,2.39872e+07,0.048185,0.0321233,0.0722775
2020-06-15,2102215,111606,24955766,28026,21182.4,699.714,504692,0.0433558,0.041971,4.07101,2.71401,6.10652,1.30072,171543,114362,257314,1.82733e+06,1.21822e+06,2.74099e+06,0.00550606,0.00367071,0.00825909,1.6163e+07,1.07753e+07,2.42445e+07,0.0487019,0.0324679,0.0730529
2020-06-16,2125483,112312,25439807,28386,22056.3,671.857,510316,0.0446283,0.0432208,4.0365,2.691,6.05475,1.28634,179686,119790,269528,1.92078e+06,1.28052e+06,2.88117e+06,0.00578765,0.00385843,0.00868147,1.63427e+07,1.08951e+07,2.4514e+07,0.0492433,0.0328289,0.073865
2020-06-17,2149389,113106,25962250,28664,22510.4,659,521336,0.0445883,0.0431784,4.09117,2.72745,6.13675,1.26812,187809,125206,281713,2.01956e+06,1.34637e+06,3.02934e+06,0.00608528,0.00405686,0.00912793,1.65305e+07,1.10203e+07,2.47957e+07,0.0498092,0.0332062,0.0747139
2020-06-18,2176478,113799,26498035,28521,23227.3,629.571,526821,0.0452811,0.0440895,4.1211,2.7474,6.18165,1.24763,194915,129943,292372,2.12238e+06,1.41492e+06,3.18357e+06,0.0063951,0.0042634,0.00959265,1.67254e+07,1.11503e+07,2.50881e+07,0.0503965,0.0335977,0.0755948
2020-06-19,2207437,114455,27111222,28706,24350.6,614.286,528400,0.0472462,0.0460836,4.11234,2.74156,6.16851,1.22487,200808,133872,301211,2.22746e+06,1.48498e+06,3.3412e+06,0.00671174,0.0044745,0.0100676,1.69262e+07,1.12841e+07,2.53893e+07,0.0510016,0.0340011,0.0765024
2020-06-20,2239388,115066,27688949,28084,25308.6,603,535943,0.0483792,0.0472225,4.13709,2.75806,6.20563,1.20123,205828,137219,308742,2.33315e+06,1.55544e+06,3.49973e+06,0.00703021,0.0046868,0.0105453,1.7132e+07,1.14214e+07,2.5698e+07,0.0516218,0.0344145,0.0774327
2020-06-21,2268236,115359,28220410,28325,26382.1,594.143,543153,0.049757,0.0485722,4.19059,2.79373,6.28588,1.17768,210999,140666,316498,2.43945e+06,1.6263e+06,3.65918e+06,0.00735049,0.00490033,0.0110257,1.7343e+07,1.1562e+07,2.60145e+07,0.0522576,0.0348384,0.0783864
2020-06-22,2295415,115653,28718544,28954,27600,578.143,550186,0.051345,0.0501649,4.24297,2.82865,6.36446,1.15718,215449,143632,323173,2.54434e+06,1.69623e+06,3.81651e+06,0.00766655,0.00511103,0.0114998,1.75585e+07,1.17056e+07,2.63377e+07,0.0529068,0.0352712,0.0793602
2020-06-23,2329300,116378,29363396,30394,29116.7,580.857,574043,0.0519466,0.0507222,4.25921,2.83947,6.38881,1.14071,219639,146426,329459,2.64688e+06,1.76458e+06,3.97031e+06,0.0079755,0.005317,0.0119633,1.77781e+07,1.18521e+07,2.66672e+07,0.0535686,0.0357124,0.0803529
2020-06-24,2368309,117085,29870925,31271,31274.3,568.429,571696,0.0560087,0.0547044,4.1984,2.79893,6.2976,1.12961,223469,148979,335204,2.74633e+06,1.83089e+06,4.1195e+06,0.00827518,0.00551678,0.0124128,1.80016e+07,1.20011e+07,2.70024e+07,0.0542419,0.0361613,0.0813629
2020-06-25,2407990,117748,30520341,31926,33073.1,564.143,587951,0.057557,0.0562516,4.20402,2.80268,6.30603,1.12274,228552,152368,342828,2.84358e+06,1.89572e+06,4.26537e+06,0.00856821,0.00571214,0.0128523,1.82301e+07,1.21534e+07,2.73452e+07,0.0549306,0.0366204,0.0823959
2020-06-26,2452369,118372,31261482,31810,34990.3,559.571,610028,0.0590161,0.0573585,4.20074,2.8005,6.30111,1.12062,234961,156640,352441,2.9395e+06,1.95967e+06,4.40925e+06,0.00885723,0.00590482,0.0132858,1.84651e+07,1.23101e+07,2.76976e+07,0.0556386,0.0370924,0.0834579
2020-06-27,2495262,118874,31893011,32566,36553.4,544,619948,0.0608635,0.0589621,4.25257,2.83505,6.37885,1.12136,241776,161184,362665,3.03429e+06,2.02286e+06,4.55144e+06,0.00914286,0.00609524,0.0137143,1.87069e+07,1.24712e+07,2.80603e+07,0.0563671,0.0375781,0.0845506
2020-06-28,2536594,119145,32499973,32575,38336.9,540.857,633596,0.0627069,0.0605068,4.26257,2.84171,6.39386,1.12265,247344,164896,371016,3.12619e+06,2.08413e+06,4.68928e+06,0.00941976,0.00627984,0.0141296,1.89542e+07,1.26361e+07,2.84313e+07,0.0571124,0.0380749,0.0856686
2020-06-29,2576359,119503,33177348,33744,40134.9,550,661711,0.0630088,0.0606532,4.27416,2.84944,6.41124,1.12176,253039,168693,379559,3.21582e+06,2.14388e+06,4.82372e+06,0.00968982,0.00645988,0.0145347,1.92073e+07,1.28048e+07,2.88109e+07,0.0578748,0.0385832,0.0868123
2020-06-30,2623989,120087,33840832,35335,42098.4,529.857,665547,0.0658165,0.0632539,4.26823,2.84548,6.40234,1.11806,258734,172489,388101,3.30301e+06,2.202e+06,4.95451e+06,0.00995254,0.00663503,0.0149288,1.9466e+07,1.29773e+07,2.9199e+07,0.0586545,0.039103,0.0879817
2020-07-01,2674990,120776,34510215,36569,43811.6,527.286,691136,0.0661052,0.0633907,4.28674,2.85783,6.43011,1.11029,263601,175734,395402,3.38692e+06,2.25795e+06,5.08038e+06,0.0102054,0.0068036,0.0153081,1.97296e+07,1.31531e+07,2.95944e+07,0.0594487,0.0396325,0.0891731
2020-07-02,2728498,121472,35215932,37627,45786.9,532,701066,0.0682572,0.0653103,4.25701,2.838,6.38551,1.09941,266950,177967,400426,3.46606e+06,2.31071e+06,5.1991e+06,0.0104439,0.00696257,0.0156658,1.99965e+07,1.3331e+07,2.99948e+07,0.0602531,0.0401687,0.0903796
2020-07-03,2782186,122074,35946941,37927,47116.7,528.857,697899,0.0703916,0.0675122,4.26192,2.84128,6.39288,1.08523,269026,179351,403539,3.54018e+06,2.36012e+06,5.31026e+06,0.0106672,0.00711145,0.0160008,2.02656e+07,1.35104e+07,3.03983e+07,0.0610637,0.0407091,0.0915956
2020-07-04,2836330,122374,36606386,38281,48724,500,700777,0.0723617,0.0695286,4.22437,2.81624,6.33655,1.06884,270207,180138,405310,3.60957e+06,2.40638e+06,5.41436e+06,0.0108763,0.00725086,0.0163144,2.05358e+07,1.36905e+07,3.08037e+07,0.0618779,0.0412519,0.0928169
2020-07-05,2881497,122581,37293502,38872,49271.9,490.857,710181,0.0719518,0.0693793,4.28234,2.85489,6.42351,1.05227,271658,181105,407487,3.6754e+06,2.45027e+06,5.51311e+06,0.0110746,0.00738309,0.016612,2.08074e+07,1.38716e+07,3.12111e+07,0.0626965,0.0417976,0.0940447
2020-07-06,2922991,122847,37939942,39970,49518.9,477.714,705191,0.0727822,0.0702205,4.35084,2.90056,6.52626,1.03688,272327,181551,408490,3.73673e+06,2.49115e+06,5.6051e+06,0.0112594,0.00750629,0.0168891,2.10798e+07,1.40532e+07,3.16196e+07,0.063517,0.0423447,0.0952755
2020-07-07,2974733,123752,38622565,41957,50106.3,523.571,707408,0.0733508,0.0708308,4.38347,2.92231,6.5752,1.0222,271561,181041,407342,3.79284e+06,2.52856e+06,5.68927e+06,0.0114285,0.00761901,0.0171428,2.13513e+07,1.42342e+07,3.2027e+07,0.0643353,0.0428902,0.0965029
2020-07-08,3037469,124564,39330666,43204,51782.7,541.143,712651,0.0751961,0.0726621,4.31552,2.87701,6.47327,1.00882,270617,180411,405925,3.84382e+06,2.56255e+06,5.76573e+06,0.0115821,0.00772141,0.0173732,2.16219e+07,1.44146e+07,3.24329e+07,0.0651507,0.0434338,0.0977261
2020-07-09,3096428,125464,40099966,44055,52561.4,570.286,719831,0.0753332,0.0730191,4.34828,2.89885,6.52242,0.996821,269240,179493,403860,3.88959e+06,2.59306e+06,5.83439e+06,0.01172,0.00781335,0.01758,2.18912e+07,1.45941e+07,3.28368e+07,0.065962,0.0439746,0.098943
2020-07-10,3163252,126286,40988478,51740,54438,601.714,743638,0.0755853,0.0732049,4.31611,2.87741,6.47417,0.985958,267551,178367,401326,3.92859e+06,2.61906e+06,5.89289e+06,0.0118375,0.00789169,0.0177563,2.21587e+07,1.47725e+07,3.32381e+07,0.0667681,0.0445121,0.100152
