date,total_cases,total_deaths,total_tests,current_hospitalized,daily_positive_7day_ma,daily_deaths_7day_ma,daily_tests_7day_ma,positivity_rate_orig_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-07-11,3225576,127038,41746163,51982,55606.6,666.286,758395,0.0757321,0.0733214,4.34798,2.89866,6.52197,0.976161,265308,176872,397963,3.95894e+06,2.63929e+06,5.93841e+06,0.011929,0.00795266,0.0178935,2.2424e+07,1.49494e+07,3.36361e+07,0.0675676,0.045045,0.101351
2020-07-12,3286548,127512,42569974,52860,57864.4,704.429,778544,0.0767655,0.0743239,4.27454,2.84969,6.41181,0.966943,262309,174873,393463,3.97947e+06,2.65298e+06,5.96921e+06,0.0119909,0.0079939,0.0179863,2.26863e+07,1.51242e+07,3.40295e+07,0.068358,0.045572,0.102537
2020-07-13,3344151,127843,43329810,54156,60165.7,713.714,793427,0.0781392,0.0758302,4.2057,2.8038,6.30856,0.95792,258997,172664,388495,3.99113e+06,2.66075e+06,5.98669e+06,0.012026,0.00801731,0.0180389,2.29453e+07,1.52969e+07,3.4418e+07,0.0691384,0.0460922,0.103708
2020-07-14,3406885,128582,44143910,55667,61736,690,812185,0.0782693,0.0760122,4.19098,2.79398,6.28647,0.949707,255426,170284,383139,3.99351e+06,2.66234e+06,5.99027e+06,0.0120332,0.00802211,0.0180497,2.32008e+07,1.54672e+07,3.48011e+07,0.069908,0.0466053,0.104862
2020-07-15,3472503,129442,44989216,56312,62147.7,696.857,830998,0.0768808,0.0747869,4.24153,2.82768,6.36229,0.942287,251868,167912,377802,3.98665e+06,2.65776e+06,5.97997e+06,0.0120125,0.00800831,0.0180187,2.34526e+07,1.56351e+07,3.5179e+07,0.0706669,0.0471113,0.106
2020-07-16,3542952,130395,45890377,57614,63789.1,704.429,851323,0.0771144,0.0749294,4.18489,2.78993,6.27733,0.935205,247604,165069,371405,3.97065e+06,2.6471e+06,5.95597e+06,0.0119643,0.00797618,0.0179464,2.37002e+07,1.58002e+07,3.55504e+07,0.071413,0.0476087,0.107119
2020-07-17,3619170,131331,46801135,57894,65131.1,720.714,854396,0.0784354,0.0762306,4.13053,2.75369,6.1958,0.927968,243261,162174,364892,3.94696e+06,2.63131e+06,5.92044e+06,0.0118929,0.00792859,0.0178393,2.39435e+07,1.59623e+07,3.59152e+07,0.072146,0.0480973,0.108219
2020-07-18,3683593,132204,47644528,57822,65431,738,866624,0.0776515,0.075501,4.12964,2.7531,6.19446,0.92088,238870,159247,358305,3.9168e+06,2.6112e+06,5.87521e+06,0.011802,0.00786801,0.017703,2.41824e+07,1.61216e+07,3.62736e+07,0.0728657,0.0485772,0.109299
2020-07-19,3747308,132731,48487081,58052,65822.9,745.571,870363,0.0778691,0.0756269,4.12711,2.7514,6.19066,0.913691,234062,156041,351093,3.88066e+06,2.58711e+06,5.82099e+06,0.0116931,0.00779541,0.0175397,2.44164e+07,1.62776e+07,3.66246e+07,0.073571,0.0490473,0.110357
2020-07-20,3804244,133100,49247544,58509,65727.6,751,872163,0.0777482,0.0753616,4.14326,2.76218,6.2149,0.907416,228293,152195,342440,3.83729e+06,2.5582e+06,5.75594e+06,0.0115624,0.0077083,0.0173437,2.46447e+07,1.64298e+07,3.69671e+07,0.0742589,0.0495059,0.111388
2020-07-21,3867869,134169,50058298,59480,65854.9,798.143,872350,0.0779428,0.0754914,4.12363,2.74909,6.18545,0.901744,222615,148410,333922,3.78758e+06,2.52505e+06,5.68137e+06,0.0114127,0.00760844,0.017119,2.48673e+07,1.65782e+07,3.7301e+07,0.0749297,0.0499531,0.112395
2020-07-22,3937215,135303,50942644,59752,66387.4,837.286,879178,0.0780579,0.0755108,4.07633,2.71755,6.11449,0.897764,216760,144507,325140,3.73278e+06,2.48852e+06,5.59917e+06,0.0112475,0.00749835,0.0168713,2.50841e+07,1.67227e+07,3.76261e+07,0.0755828,0.0503885,0.113374
2020-07-23,4008440,136364,51850552,59854,66498.3,852.714,880450,0.0780997,0.0755276,4.04883,2.69922,6.07324,0.896409,212437,141625,318656,3.6746e+06,2.44973e+06,5.5119e+06,0.0110722,0.00738148,0.0166083,2.52965e+07,1.68644e+07,3.79448e+07,0.0762229,0.0508153,0.114334
2020-07-24,4083294,137556,52853673,59808,66303.4,889.286,894095,0.0766825,0.0741571,4.03525,2.69017,6.05287,0.898768,207772,138515,311658,3.61313e+06,2.40876e+06,5.4197e+06,0.010887,0.00725801,0.0163305,2.55043e+07,1.70029e+07,3.82565e+07,0.076849,0.0512327,0.115273
2020-07-25,4147670,138561,53734367,59382,66296.7,908.143,901159,0.0762051,0.0735683,4.00183,2.66789,6.00275,0.90374,204192,136128,306288,3.54977e+06,2.36652e+06,5.32466e+06,0.0106961,0.00713073,0.0160441,2.57085e+07,1.7139e+07,3.85628e+07,0.0774642,0.0516428,0.116196
2020-07-26,4207793,139121,54627631,58731,65783.6,912.857,908063,0.0749908,0.0724438,3.98745,2.6583,5.98118,0.912091,201883,134589,302825,3.48635e+06,2.32423e+06,5.22952e+06,0.010505,0.00700332,0.0157575,2.59104e+07,1.72736e+07,3.88656e+07,0.0780726,0.0520484,0.117109
2020-07-27,4262807,140186,55452201,58991,65509,1012.29,916999,0.0739063,0.0714385,3.9536,2.63574,5.93041,0.921366,200050,133367,300075,3.42409e+06,2.28273e+06,5.13614e+06,0.0103174,0.00687826,0.0154761,2.61104e+07,1.7407e+07,3.91657e+07,0.0786753,0.0524502,0.118013
2020-07-28,4321791,141314,56304358,57178,64846,1020.71,922320,0.0726733,0.0703075,3.93897,2.62598,5.90845,0.931104,198392,132261,297588,3.36349e+06,2.24232e+06,5.04523e+06,0.0101348,0.00675652,0.0152022,2.63088e+07,1.75392e+07,3.94632e+07,0.0792731,0.0528488,0.11891
2020-07-29,4385732,142805,57210616,57427,64073.9,1071.71,923857,0.071557,0.0693547,3.9309,2.6206,5.89635,0.938562,197283,131522,295924,3.30534e+06,2.20356e+06,4.95801e+06,0.00995958,0.00663972,0.0149394,2.65061e+07,1.76707e+07,3.97592e+07,0.0798676,0.0532451,0.119801
2020-07-30,4454538,144053,58101564,56565,63728.3,1098.43,921293,0.0713641,0.0691727,3.8853,2.5902,5.82795,0.941832,194853,129902,292280,3.24833e+06,2.16555e+06,4.87249e+06,0.00978779,0.00652519,0.0146817,2.6701e+07,1.78006e+07,4.00514e+07,0.0804547,0.0536365,0.120682
2020-07-31,4522068,145366,59098271,55700,62682,1115.71,920289,0.0702646,0.0681112,3.88088,2.58725,5.82132,0.94036,192970,128647,289455,3.19369e+06,2.12913e+06,4.79054e+06,0.00962316,0.00641544,0.0144347,2.68939e+07,1.79293e+07,4.03409e+07,0.0810362,0.0540241,0.121554
2020-08-01,4582313,146558,59923491,54554,62091.9,1142.43,911178,0.0702269,0.0681446,3.84705,2.5647,5.77057,0.935444,189376,126250,284063,3.13981e+06,2.09321e+06,4.70971e+06,0.0094608,0.0063072,0.0141912,2.70833e+07,1.80555e+07,4.0625e+07,0.0816068,0.0544045,0.12241
2020-08-02,4628823,147052,60673587,54106,60147.1,1133,890416,0.0696383,0.0675495,3.89149,2.59432,5.83723,0.925208,184457,122971,276686,3.0854e+06,2.05693e+06,4.62809e+06,0.00929684,0.00619789,0.0139453,2.72678e+07,1.81785e+07,4.09016e+07,0.0821626,0.0547751,0.123244
2020-08-03,4678171,147588,61473247,53524,59337.7,1057.43,886357,0.0689854,0.0669456,3.84735,2.5649,5.77103,0.912878,180042,120028,270063,3.03138e+06,2.02092e+06,4.54706e+06,0.00913407,0.00608938,0.0137011,2.74478e+07,1.82985e+07,4.11717e+07,0.0827051,0.0551367,0.124058
2020-08-04,4729986,148827,62247849,53440,58313.6,1073.29,875361,0.0686793,0.0666166,3.81755,2.54503,5.72632,0.8997,175265,116843,262898,2.97835e+06,1.98557e+06,4.46752e+06,0.00897429,0.00598286,0.0134614,2.76231e+07,1.84154e+07,4.14346e+07,0.0832332,0.0554888,0.12485
2020-08-05,4782450,150187,63035546,53444,56674,1054.57,859534,0.0681069,0.0659357,3.82468,2.54979,5.73702,0.887472,169401,112934,254101,2.92513e+06,1.95009e+06,4.3877e+06,0.00881394,0.00587596,0.0132209,2.77925e+07,1.85283e+07,4.16887e+07,0.0837436,0.0558291,0.125615
2020-08-06,4836253,151435,63869783,53221,54530.7,1054.57,851519,0.0661755,0.0640393,3.89574,2.59716,5.8436,0.878208,164368,109579,246553,2.87274e+06,1.91516e+06,4.30911e+06,0.00865608,0.00577072,0.0129841,2.79568e+07,1.86379e+07,4.19353e+07,0.0842389,0.0561593,0.126358
2020-08-07,4897089,152768,64762950,51301,53574.4,1057.43,836719,0.0662034,0.0640292,3.8782,2.58546,5.81729,0.873038,159298,106199,238948,2.8196e+06,1.87974e+06,4.22941e+06,0.00849596,0.00566398,0.0127439,2.81161e+07,1.87441e+07,4.21742e+07,0.0847189,0.0564793,0.127078
2020-08-08,4950173,153852,65504062,50071,52551.4,1042,824800,0.065918,0.0637142,3.88557,2.59038,5.82836,0.871464,155024,103349,232535,2.76686e+06,1.84457e+06,4.15028e+06,0.00833702,0.00555801,0.0125055,2.82712e+07,1.88474e+07,4.24067e+07,0.085186,0.0567907,0.127779
2020-08-09,5000326,154466,66282379,48997,53071.9,1059.14,829354,0.0662358,0.0639918,3.80396,2.53598,5.70595,0.875631,151590,101060,227385,2.71425e+06,1.8095e+06,4.07138e+06,0.00817852,0.00545235,0.0122678,2.84228e+07,1.89485e+07,4.26341e+07,0.0856428,0.0570952,0.128464
2020-08-10,5042069,154901,67076110,48761,51985.4,1044.71,830494,0.0649486,0.0625958,3.8482,2.56547,5.7723,0.883636,148466,98977.4,222699,2.66084e+06,1.77389e+06,3.99125e+06,0.00801757,0.00534504,0.0120263,2.85712e+07,1.90475e+07,4.28568e+07,0.0860901,0.0573934,0.129135
2020-08-11,5097499,156224,67874196,48620,52501.9,1056.71,834407,0.06532,0.0629212,3.77876,2.51917,5.66814,0.894039,146034,97355.9,219051,2.60682e+06,1.73788e+06,3.91023e+06,0.0078548,0.00523654,0.0117822,2.87173e+07,1.91448e+07,4.30759e+07,0.0865301,0.0576868,0.129795
2020-08-12,5153393,157742,68425070,48046,52991.9,1079.29,826752,0.0688267,0.0640965,3.72289,2.48193,5.58434,0.907192,144489,96325.8,216733,2.55292e+06,1.70194e+06,3.82937e+06,0.00769238,0.00512826,0.0115386,2.88617e+07,1.92412e+07,4.32926e+07,0.0869655,0.057977,0.130448
2020-08-13,5205014,158906,69437901,47322,52680.1,1067.29,850890,0.0662272,0.0619118,3.6988,2.46586,5.54819,0.921335,143239,95492.8,214859,2.49887e+06,1.66591e+06,3.74831e+06,0.00752954,0.00501969,0.0112943,2.9005e+07,1.93367e+07,4.35075e+07,0.0873971,0.0582647,0.131096
2020-08-14,5262107,160125,70409477,45860,52145.4,1051,860795,0.0646447,0.0605782,3.70061,2.46707,5.55091,0.934611,141953,94635.4,212930,2.44597e+06,1.63065e+06,3.66896e+06,0.00737014,0.00491343,0.0110552,2.91469e+07,1.94313e+07,4.37204e+07,0.0878249,0.0585499,0.131737
2020-08-15,5317917,161343,71273661,44922,52534.9,1070.14,877244,0.0637382,0.0598862,3.60476,2.40317,5.40714,0.94723,141504,94336.2,212256,2.39451e+06,1.59634e+06,3.59176e+06,0.00721507,0.00481005,0.0108226,2.92884e+07,1.95256e+07,4.39327e+07,0.0882512,0.0588342,0.132377
2020-08-16,5360239,161961,72127339,44155,51416.1,1070.71,886581,0.0615766,0.0579937,3.58754,2.39169,5.3813,0.958344,140765,93843.6,211148,2.3459e+06,1.56393e+06,3.51884e+06,0.0070686,0.0047124,0.0106029,2.94292e+07,1.96195e+07,4.41438e+07,0.0886754,0.0591169,0.133013
2020-08-17,5397650,162380,72861204,43596,50797.3,1068.43,875702,0.061465,0.0580075,3.54432,2.36288,5.31649,0.966555,140059,93372.8,210089,2.3015e+06,1.53433e+06,3.45225e+06,0.00693482,0.00462321,0.0104022,2.95693e+07,1.97128e+07,4.43539e+07,0.0890974,0.0593983,0.133646
2020-08-18,5438142,163575,73583142,43848,48663.3,1050.14,863511,0.0596683,0.0563551,3.60159,2.40106,5.40238,0.972921,139915,93276.6,209872,2.26137e+06,1.50758e+06,3.39206e+06,0.00681391,0.00454261,0.0102209,2.97092e+07,1.98061e+07,4.45638e+07,0.089519,0.0596793,0.134278
2020-08-19,5483024,164999,74368900,43395,47090.1,1036.71,873089,0.0554577,0.0539351,3.59737,2.39825,5.39606,0.97497,139799,93199.5,209699,2.22591e+06,1.48394e+06,3.33886e+06,0.00670704,0.00447136,0.0100606,2.9849e+07,1.98993e+07,4.47735e+07,0.0899402,0.0599602,0.13491
2020-08-20,5526747,166133,75181440,42081,45961.9,1032.43,847199,0.0560165,0.0542515,3.57619,2.38413,5.36429,0.972872,138881,92587.3,208321,2.19539e+06,1.46359e+06,3.29308e+06,0.00661508,0.00441005,0.00992262,2.99879e+07,1.99919e+07,4.49818e+07,0.0903587,0.0602391,0.135538
2020-08-21,5572942,167243,76050518,41047,44405,1016.86,833931,0.0551024,0.0532478,3.5874,2.3916,5.3811,0.966752,138090,92060.1,207135,2.16911e+06,1.44607e+06,3.25366e+06,0.0065359,0.00435727,0.00980385,3.01259e+07,2.0084e+07,4.51889e+07,0.0907748,0.0605165,0.136162
2020-08-22,5618664,168271,76935827,40017,42963.9,989.714,840195,0.0531152,0.0511356,3.60823,2.40549,5.41235,0.956079,135500,90333.6,203251,2.14531e+06,1.43021e+06,3.21796e+06,0.00646419,0.00430946,0.00969629,3.02614e+07,2.01743e+07,4.53922e+07,0.0911831,0.0607887,0.136775
2020-08-23,5655989,168845,77644833,39064,42250,983.429,824264,0.0536022,0.0512579,3.58792,2.39195,5.38189,0.940453,132812,88541.6,199219,2.1231e+06,1.4154e+06,3.18465e+06,0.00639727,0.00426484,0.0095959,3.03943e+07,2.02628e+07,4.55914e+07,0.0915833,0.0610555,0.137375
2020-08-24,5690238,169197,78367512,38776,41798.3,973.857,823815,0.0531369,0.0507375,3.55197,2.36798,5.32795,0.923903,129524,86349.2,194286,2.10103e+06,1.40069e+06,3.15155e+06,0.00633078,0.00422052,0.00949617,3.05238e+07,2.03492e+07,4.57857e+07,0.0919735,0.0613157,0.13796
2020-08-25,5726826,170337,79077093,38842,41240.6,966,822399,0.0525458,0.0501467,3.54102,2.36068,5.31154,0.906679,125282,83521.5,187923,2.07785e+06,1.38523e+06,3.11677e+06,0.00626092,0.00417395,0.00939138,3.06491e+07,2.04327e+07,4.59736e+07,0.092351,0.0615674,0.138527
2020-08-26,5770453,171642,79815070,38501,41061.3,949,813403,0.0527764,0.0504809,3.51885,2.3459,5.27828,0.893746,120890,80593.3,181335,2.0527e+06,1.36847e+06,3.07906e+06,0.00618516,0.00412344,0.00927774,3.077e+07,2.05133e+07,4.61549e+07,0.0927153,0.0618102,0.139073
2020-08-27,5814369,172766,80673862,37529,41088.9,947.571,818076,0.0523671,0.0502262,3.48608,2.32406,5.22913,0.88824,117291,78194.1,175937,2.02551e+06,1.35034e+06,3.03826e+06,0.00610321,0.00406881,0.00915481,3.08872e+07,2.05915e+07,4.63309e+07,0.0930687,0.0620458,0.139603
2020-08-28,5860495,173792,81580975,37351,41079,935.571,822776,0.0519944,0.0499273,3.45561,2.30374,5.18342,0.89245,114275,76183.4,171413,1.99654e+06,1.33103e+06,2.99481e+06,0.00601593,0.00401062,0.0090239,3.10015e+07,2.06677e+07,4.65023e+07,0.0934131,0.0622754,0.14012
2020-08-29,5904458,174800,82471426,36516,40827.7,932.714,821239,0.0516284,0.0497148,3.46589,2.31059,5.19883,0.906777,113582,75721.5,170373,1.96817e+06,1.31211e+06,2.95226e+06,0.00593045,0.00395363,0.00889567,3.11151e+07,2.07434e+07,4.66727e+07,0.0937553,0.0625035,0.140633
2020-08-30,5943743,175274,83298129,35801,41107.7,918.429,833757,0.0509002,0.0493042,3.42431,2.28287,5.13646,0.93158,114094,76062.3,171140,1.94076e+06,1.29384e+06,2.91114e+06,0.00584785,0.00389857,0.00877178,3.12292e+07,2.08195e+07,4.68438e+07,0.0940991,0.0627327,0.141149
2020-08-31,5975013,175656,84033601,35423,40682.1,922.714,834865,0.0502595,0.048729,3.44277,2.29518,5.16415,0.961424,115567,77044.8,173351,1.91556e+06,1.27704e+06,2.87334e+06,0.00577193,0.00384795,0.00865789,3.13448e+07,2.08965e+07,4.70171e+07,0.0944473,0.0629649,0.141671
2020-09-01,6017434,176678,84849691,35334,41515.4,905.857,853970,0.0503427,0.0486147,3.37019,2.24679,5.05529,0.994198,117570,78379.8,176355,1.89307e+06,1.26205e+06,2.83961e+06,0.00570416,0.00380278,0.00855624,3.14623e+07,2.09749e+07,4.71935e+07,0.0948016,0.063201,0.142202
2020-09-02,6047651,177704,85606558,35667,40707.9,866,856631,0.0492024,0.0475209,3.43421,2.28947,5.15131,1.02599,119882,79921.2,179823,1.87304e+06,1.24869e+06,2.80956e+06,0.0056438,0.00376253,0.0084657,3.15822e+07,2.10548e+07,4.73733e+07,0.0951628,0.0634419,0.142744
2020-09-03,6092272,178780,86487698,34747,40808.6,859.143,860791,0.0491345,0.0474082,3.40323,2.26882,5.10484,1.05242,122047,81364.5,183070,1.85529e+06,1.23686e+06,2.78293e+06,0.00559031,0.00372687,0.00838546,3.17043e+07,2.11362e+07,4.75564e+07,0.0955305,0.063687,0.143296
2020-09-04,6143785,179776,87531432,34191,41578.1,854.857,881202,0.0489117,0.0471835,3.32122,2.21415,4.98183,1.07088,124344,82895.7,186515,1.84075e+06,1.22717e+06,2.76113e+06,0.0055465,0.00369767,0.00831976,3.18286e+07,2.12191e+07,4.77429e+07,0.0959052,0.0639368,0.143858
2020-09-05,6188529,180697,88498026,33626,41689.7,842.429,893200,0.0484233,0.0466746,3.25021,2.16681,4.87532,1.08223,127064,84709.4,190596,1.82972e+06,1.21982e+06,2.74459e+06,0.00551328,0.00367552,0.00826992,3.19557e+07,2.13038e+07,4.79335e+07,0.0962881,0.064192,0.144432
2020-09-06,6221450,181144,89326018,32497,40780.6,838.571,894522,0.0473572,0.0455892,3.25676,2.17117,4.88514,1.08652,128823,85881.7,193234,1.82305e+06,1.21536e+06,2.73457e+06,0.00549316,0.00366211,0.00823974,3.20845e+07,2.13897e+07,4.81267e+07,0.0966762,0.0644508,0.145014
2020-09-07,6249594,181370,89990623,32116,40334,816.286,885696,0.0473958,0.0455393,3.21128,2.14085,4.81692,1.08623,130096,86730.6,195144,1.82033e+06,1.21355e+06,2.73049e+06,0.00548497,0.00365665,0.00822746,3.22146e+07,2.14764e+07,4.83219e+07,0.0970682,0.0647122,0.145602
2020-09-08,6271730,181722,90567918,32345,37436.1,720.571,847948,0.0458277,0.0441491,3.34656,2.23104,5.01984,1.0827,132030,88020.3,198046,1.82284e+06,1.21522e+06,2.73425e+06,0.00549253,0.00366168,0.00823879,3.23466e+07,2.15644e+07,4.85199e+07,0.0974661,0.0649774,0.146199
2020-09-09,6302903,182824,91270177,32647,36464.6,731.429,839730,0.0450687,0.0434242,3.31527,2.21018,4.9729,1.07473,134174,89449.2,201261,1.83173e+06,1.22115e+06,2.74759e+06,0.00551932,0.00367955,0.00827898,3.24808e+07,2.16539e+07,4.87212e+07,0.0978704,0.0652469,0.146806
2020-09-10,6340205,183985,92053703,32536,35419,743.571,825486,0.0445442,0.0429068,3.31153,2.20769,4.9673,1.06443,136276,90851,204415,1.84711e+06,1.23141e+06,2.77067e+06,0.00556568,0.00371045,0.00834852,3.26171e+07,2.17447e+07,4.89256e+07,0.098281,0.0655207,0.147421
2020-09-11,6384889,184993,92978081,31529,34443.4,745.286,808668,0.0442665,0.0425928,3.31776,2.21184,4.97664,1.05296,137212,91474.6,205818,1.86704e+06,1.24469e+06,2.80055e+06,0.00562571,0.00375047,0.00843856,3.27543e+07,2.18362e+07,4.91314e+07,0.0986944,0.0657963,0.148042
2020-09-12,6426755,185811,93975330,30758,34032.3,730.571,813480,0.0434933,0.0418354,3.33749,2.22499,5.00623,1.03817,135782,90521.2,203673,1.88854e+06,1.25903e+06,2.83281e+06,0.00569051,0.00379367,0.00853576,3.28901e+07,2.19267e+07,4.93351e+07,0.0991036,0.066069,0.148655
2020-09-13,6461066,186201,94747646,29921,34230.9,722.429,805641,0.0441963,0.042489,3.33306,2.22204,4.99959,1.02131,135150,90099.8,202725,1.91011e+06,1.27341e+06,2.86516e+06,0.0057555,0.003837,0.00863324,3.30252e+07,2.20168e+07,4.95378e+07,0.0995108,0.0663405,0.149266
2020-09-14,6494686,186609,95244363,30045,35013.1,748.429,831001,0.046651,0.0421337,3.30068,2.20045,4.95102,1.00546,134828,89885.3,202242,1.93084e+06,1.28723e+06,2.89627e+06,0.00581797,0.00387865,0.00872696,3.316e+07,2.21067e+07,4.97401e+07,0.0999171,0.0666114,0.149876
2020-09-15,6529591,187654,96059423,30447,36837.3,847.429,869185,0.0469563,0.0423814,3.1916,2.12773,4.78739,0.990776,133323,88882,199984,1.9486e+06,1.29907e+06,2.9229e+06,0.00587147,0.00391432,0.00880721,3.32934e+07,2.21956e+07,4.994e+07,0.100319,0.0668792,0.150478
2020-09-16,6569703,188832,96888730,30362,38114.3,858.286,891138,0.0474855,0.0427703,3.14533,2.09688,4.71799,0.980265,131857,87905,197786,1.96289e+06,1.30859e+06,2.94433e+06,0.00591453,0.00394302,0.00887179,3.34252e+07,2.22835e+07,5.01378e+07,0.100716,0.0671441,0.151074
2020-09-17,6612992,189712,97859116,30007,38969.6,818.143,920763,0.0469884,0.0423231,3.13185,2.0879,4.69777,0.97493,130562,87041.3,195843,1.97357e+06,1.31571e+06,2.96035e+06,0.00594671,0.00396447,0.00892006,3.35558e+07,2.23705e+07,5.03337e+07,0.101109,0.0674063,0.151664
2020-09-18,6660244,190612,98952852,29652,39336.4,802.714,947155,0.0460863,0.0415311,3.16103,2.10735,4.74154,0.975042,130064,86709.1,195096,1.98158e+06,1.32106e+06,2.97238e+06,0.00597086,0.00398058,0.00895629,3.36858e+07,2.24572e+07,5.05288e+07,0.101501,0.0676676,0.152252
2020-09-19,6705149,191359,100128753,29185,39770.6,792.571,974164,0.0452421,0.0408253,3.19493,2.12995,4.79239,0.982758,130800,87199.8,196199,1.98804e+06,1.32536e+06,2.98206e+06,0.00599032,0.00399354,0.00898547,3.38166e+07,2.25444e+07,5.0725e+07,0.101896,0.0679303,0.152843
