date,total_cases,total_deaths,total_tests,current_hospitalized,daily_positive_7day_ma,daily_deaths_7day_ma,daily_tests_7day_ma,positivity_rate_orig_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-09-20,6740652,191682,101105769,28724,39940.9,783,1.00601e+06,0.043973,0.0397021,3.22533,2.15022,4.838,0.99597,131495,87663.1,197242,1.99247e+06,1.32831e+06,2.98871e+06,0.00600367,0.00400244,0.0090055,3.39481e+07,2.26321e+07,5.09222e+07,0.102292,0.0681945,0.153438
2020-09-21,6779791,191962,101878931,28873,40729.3,764.714,998948,0.0429727,0.0407722,3.19416,2.12944,4.79124,1.01119,132603,88402.1,198905,1.99625e+06,1.33083e+06,2.99438e+06,0.00601506,0.00401004,0.00902259,3.40807e+07,2.27205e+07,5.11211e+07,0.102691,0.0684609,0.154037
2020-09-22,6829266,192826,102736418,29658,42810.7,738.857,1.00471e+06,0.0448817,0.0426101,3.08405,2.05603,4.62608,1.02893,134785,89856.4,202177,2.00094e+06,1.33396e+06,3.00141e+06,0.00602919,0.00401946,0.00904378,3.42155e+07,2.28104e+07,5.13233e+07,0.103097,0.0687316,0.154646
2020-09-23,6867886,193980,103750104,30021,42597.6,735.429,1.03184e+06,0.0434582,0.0412831,3.1498,2.09987,4.7247,1.04822,137017,91344.6,205525,2.00593e+06,1.33728e+06,3.00889e+06,0.00604421,0.00402947,0.00906632,3.43525e+07,2.29017e+07,5.15288e+07,0.10351,0.0690069,0.155265
2020-09-24,6911232,194919,104791473,30158,42605.7,743.857,1.04312e+06,0.0430214,0.0408447,3.19855,2.13237,4.79782,1.06639,139706,93137,209558,2.01146e+06,1.34097e+06,3.01719e+06,0.00606088,0.00404059,0.00909132,3.44923e+07,2.29948e+07,5.17384e+07,0.103931,0.0692875,0.155897
2020-09-25,6966421,195769,105907492,29900,43739.6,736.714,1.04848e+06,0.0440249,0.041717,3.13702,2.09135,4.70553,1.08294,142878,95251.8,214317,2.01806e+06,1.34537e+06,3.02709e+06,0.00608077,0.00405385,0.00912116,3.46351e+07,2.30901e+07,5.19527e+07,0.104362,0.0695745,0.156543
2020-09-26,7013826,196640,107030604,29670,44096.7,754.429,1.04186e+06,0.0447238,0.0423249,3.07918,2.05279,4.61877,1.09635,146548,97698.4,219821,2.0274e+06,1.3516e+06,3.04109e+06,0.0061089,0.0040726,0.00916335,3.47817e+07,2.31878e+07,5.21725e+07,0.104803,0.0698689,0.157205
2020-09-27,7048812,196946,107934990,29579,44022.9,752,1.0317e+06,0.0451237,0.0426703,3.06999,2.04666,4.60499,1.10644,150074,100050,225112,2.04169e+06,1.36113e+06,3.06253e+06,0.00615197,0.00410131,0.00922795,3.49318e+07,2.32878e+07,5.23976e+07,0.105256,0.0701704,0.157883
2020-09-28,7084695,197193,109095550,29688,43557.7,747.286,1.0874e+06,0.0422503,0.0400568,3.09539,2.06359,4.64308,1.11317,153668,102445,230501,2.06021e+06,1.37347e+06,3.09031e+06,0.00620776,0.00413851,0.00931165,3.50854e+07,2.33903e+07,5.26281e+07,0.105719,0.070479,0.158578
2020-09-29,7121136,197930,110017025,30583,41695.7,729.143,1.09663e+06,0.0400887,0.0380217,3.19752,2.13168,4.79628,1.11663,157335,104890,236003,2.08271e+06,1.38848e+06,3.12407e+06,0.00627558,0.00418372,0.00941337,3.52428e+07,2.34952e+07,5.28641e+07,0.106193,0.0707951,0.159289
2020-09-30,7165483,198993,110926460,31018,42513.9,716.143,1.08247e+06,0.0414691,0.039275,3.10152,2.06768,4.65228,1.1171,160615,107077,240923,2.11001e+06,1.40667e+06,3.16501e+06,0.00635782,0.00423855,0.00953673,3.54034e+07,2.36022e+07,5.31051e+07,0.106677,0.0711177,0.160015
2020-10-01,7211088,199851,111933077,30951,42836.6,704.571,1.07847e+06,0.0419872,0.0397197,3.04791,2.03194,4.57186,1.11621,163421,108948,245132,2.14157e+06,1.42771e+06,3.21235e+06,0.00645292,0.00430195,0.00967939,3.55668e+07,2.37112e+07,5.33502e+07,0.107169,0.071446,0.160754
2020-10-02,7260346,200698,113174773,30877,41989.3,704.143,1.09647e+06,0.040445,0.0382948,3.09755,2.06503,4.64632,1.11431,166705,111137,250057,2.17771e+06,1.45181e+06,3.26657e+06,0.00656183,0.00437455,0.00984274,3.57335e+07,2.38223e+07,5.36002e+07,0.107671,0.0717809,0.161507
2020-10-03,7311280,201438,114273039,30209,42493.4,685.429,1.09439e+06,0.041071,0.0388283,3.07811,2.05208,4.61717,1.11275,170329,113552,255493,2.21798e+06,1.47865e+06,3.32696e+06,0.00668315,0.00445544,0.0100247,3.59038e+07,2.39359e+07,5.38557e+07,0.108185,0.072123,0.162277
2020-10-04,7349267,201803,115301057,30063,42922.1,693.857,1.11618e+06,0.0407891,0.0384545,3.06356,2.04238,4.59534,1.11365,174205,116136,261307,2.26138e+06,1.50759e+06,3.39207e+06,0.00681394,0.00454263,0.0102209,3.6078e+07,2.4052e+07,5.4117e+07,0.108709,0.072473,0.163064
2020-10-05,7387024,202147,116293272,31434,43189.9,707.714,1.09364e+06,0.0420034,0.0394918,3.07024,2.04683,4.60536,1.11848,177998,118666,266998,2.30789e+06,1.53859e+06,3.46183e+06,0.00695407,0.00463604,0.0104311,3.6256e+07,2.41707e+07,5.4384e+07,0.109246,0.0728305,0.163869
2020-10-06,7425941,202757,117206748,32720,43543.6,689.571,1.09414e+06,0.0423945,0.0397969,3.0954,2.0636,4.64309,1.12551,182263,121509,273395,2.35755e+06,1.5717e+06,3.53632e+06,0.0071037,0.0047358,0.0106556,3.64383e+07,2.42922e+07,5.46574e+07,0.109795,0.0731967,0.164692
2020-10-07,7476532,203682,118184217,33584,44435.6,669.857,1.1057e+06,0.0428575,0.0401879,3.0835,2.05566,4.62525,1.1342,188445,125630,282667,2.41121e+06,1.60747e+06,3.61681e+06,0.00726539,0.00484359,0.0108981,3.66267e+07,2.44178e+07,5.49401e+07,0.110363,0.0735752,0.165544
2020-10-08,7531740,204667,119341075,34446,45807.4,688,1.13002e+06,0.0432846,0.0405368,3.04984,2.03323,4.57477,1.14417,195700,130467,293550,2.46989e+06,1.64659e+06,3.70483e+06,0.00744221,0.00496147,0.0111633,3.68224e+07,2.45483e+07,5.52337e+07,0.110952,0.0739683,0.166429
2020-10-09,7588542,205565,120544185,34989,46885.1,695.286,1.12816e+06,0.0445349,0.0415589,3.0474,2.0316,4.5711,1.15369,202080,134720,303121,2.53226e+06,1.68818e+06,3.7984e+06,0.00763016,0.00508677,0.0114452,3.70245e+07,2.4683e+07,5.55368e+07,0.111561,0.0743743,0.167342
2020-10-10,7645956,206246,121796109,34700,47810.9,686.857,1.15346e+06,0.0444866,0.0414501,3.06515,2.04343,4.59773,1.16099,208130,138753,312194,2.59752e+06,1.73168e+06,3.89627e+06,0.00782677,0.00521785,0.0117402,3.72326e+07,2.48218e+07,5.5849e+07,0.112189,0.0747924,0.168283
2020-10-11,7692224,206714,122874225,34609,48993.9,701.571,1.16061e+06,0.0452858,0.0422138,3.06313,2.04208,4.59469,1.16476,214528,143019,321792,2.6655e+06,1.777e+06,3.99824e+06,0.00803161,0.00535441,0.0120474,3.74472e+07,2.49648e+07,5.61708e+07,0.112835,0.0752233,0.169252
2020-10-12,7734868,206996,123933796,35156,49692,692.714,1.17331e+06,0.0455262,0.0423521,3.0924,2.0616,4.6386,1.16449,221394,147596,332091,2.73682e+06,1.82454e+06,4.10522e+06,0.00824651,0.00549767,0.0123698,3.76686e+07,2.51124e+07,5.65029e+07,0.113502,0.075668,0.170253
2020-10-13,7783462,207694,124985629,36161,51074.4,705.286,1.19524e+06,0.0459605,0.0427316,3.08051,2.05367,4.62076,1.16184,228269,152180,342404,2.81142e+06,1.87428e+06,4.21713e+06,0.0084713,0.00564753,0.0127069,3.78968e+07,2.52646e+07,5.68453e+07,0.11419,0.0761266,0.171285
2020-10-14,7839579,208501,126030487,37176,51863.9,688.429,1.2087e+06,0.04627,0.0429086,3.09686,2.06457,4.64529,1.15697,233761,155841,350642,2.88784e+06,1.92523e+06,4.33177e+06,0.00870158,0.00580105,0.0130524,3.81306e+07,2.54204e+07,5.71959e+07,0.114894,0.0765961,0.172341
2020-10-15,7902973,209431,127139866,37420,53033.3,680.571,1.20181e+06,0.0476014,0.0441278,3.08148,2.05432,4.62223,1.15066,238740,159160,358110,2.96597e+06,1.97731e+06,4.44895e+06,0.00893699,0.00595799,0.0134055,3.83693e+07,2.55796e+07,5.7554e+07,0.115614,0.0770757,0.17342
2020-10-16,7971222,210328,128370794,37470,54668.6,680.429,1.19952e+06,0.0488947,0.0455752,3.04937,2.03291,4.57406,1.14589,244871,163248,367307,3.04742e+06,2.03161e+06,4.57113e+06,0.00918241,0.00612161,0.0137736,3.86142e+07,2.57428e+07,5.79213e+07,0.116351,0.0775676,0.174527
2020-10-17,8028550,211101,129669523,37474,54656.3,693.571,1.20158e+06,0.0485932,0.0454868,3.11636,2.07757,4.67454,1.14433,251327,167552,376991,3.13204e+06,2.08803e+06,4.69806e+06,0.00943739,0.00629159,0.0141561,3.88655e+07,2.59104e+07,5.82983e+07,0.117109,0.0780725,0.175663
2020-10-18,8076834,211503,130721196,36536,54944.3,684.143,1.19388e+06,0.0490138,0.0460217,3.17057,2.11371,4.75585,1.14665,258603,172402,387904,3.22032e+06,2.14688e+06,4.83047e+06,0.00970338,0.00646892,0.0145551,3.91241e+07,2.60828e+07,5.86862e+07,0.117888,0.078592,0.176832
2020-10-19,8133943,211959,131855916,37954,57010.7,709,1.1999e+06,0.0503748,0.0475128,3.12219,2.08146,4.68329,1.15366,266819,177880,400229,3.31293e+06,2.20862e+06,4.9694e+06,0.00998244,0.00665496,0.0149737,3.9391e+07,2.62606e+07,5.90864e+07,0.118692,0.0791279,0.178038
2020-10-20,8194492,212796,132808663,39406,58718.6,728.857,1.18292e+06,0.052541,0.0496387,3.10402,2.06934,4.65603,1.16476,275871,183914,413806,3.4108e+06,2.27387e+06,5.1162e+06,0.0102774,0.00685157,0.015416,3.96668e+07,2.64446e+07,5.95002e+07,0.119523,0.0796821,0.179285
2020-10-21,8255450,213815,133750450,40397,59410.1,759.143,1.15958e+06,0.0538696,0.051234,3.17193,2.11462,4.75789,1.18063,287232,191488,430849,3.51577e+06,2.34385e+06,5.27366e+06,0.0105936,0.00706243,0.0158905,3.99541e+07,2.6636e+07,5.99311e+07,0.120389,0.0802591,0.180583
2020-10-22,8328292,214941,134980183,41125,60759.9,787.143,1.17176e+06,0.0542477,0.0518537,3.22087,2.14725,4.83131,1.20037,300628,200419,450942,3.62796e+06,2.41864e+06,5.44193e+06,0.0109317,0.00728778,0.0163975,4.02547e+07,2.68365e+07,6.0382e+07,0.121294,0.080863,0.181942
2020-10-23,8410625,215875,136363356,41617,62771.9,792.429,1.19881e+06,0.0549765,0.0523616,3.21928,2.14619,4.82893,1.221,315272,210181,472908,3.74753e+06,2.49835e+06,5.62129e+06,0.011292,0.00752797,0.0169379,4.057e+07,2.70466e+07,6.08549e+07,0.122244,0.0814963,0.183367
2020-10-24,8493912,216765,137686732,42087,66480.3,809.143,1.20651e+06,0.0580454,0.0551014,3.1307,2.08713,4.69604,1.241,332533,221688,498799,3.87798e+06,2.58532e+06,5.81697e+06,0.011685,0.00779002,0.0175276,4.09025e+07,2.72683e+07,6.13537e+07,0.123246,0.0821643,0.18487
2020-10-25,8558805,217147,138874943,41883,68853,806.286,1.23039e+06,0.0591104,0.0559602,3.11574,2.07716,4.67361,1.25883,350650,233767,525975,4.0205e+06,2.68033e+06,6.03075e+06,0.0121145,0.00807632,0.0181717,4.12531e+07,2.75021e+07,6.18797e+07,0.124303,0.0828687,0.186455
2020-10-26,8621330,217549,140086008,43005,69626.7,798.571,1.24509e+06,0.0592201,0.0559212,3.17973,2.11982,4.7696,1.27179,369331,246220,553996,4.1753e+06,2.78353e+06,6.26295e+06,0.0125809,0.00838728,0.0188714,4.16225e+07,2.77483e+07,6.24337e+07,0.125416,0.0836106,0.188124
2020-10-27,8693413,218468,141157171,44392,71274.4,810.286,1.26355e+06,0.0597617,0.056408,3.20268,2.13512,4.80402,1.27949,389483,259655,584224,4.34339e+06,2.89559e+06,6.51509e+06,0.0130874,0.00872493,0.0196311,4.2012e+07,2.8008e+07,6.30179e+07,0.126589,0.084393,0.189884
2020-10-28,8772165,219512,142253322,45205,73816.4,813.857,1.29093e+06,0.0607695,0.0571807,3.16679,2.1112,4.75019,1.28035,409148,272766,613722,4.52427e+06,3.01618e+06,6.7864e+06,0.0136324,0.00908828,0.0204486,4.24211e+07,2.82807e+07,6.36317e+07,0.127822,0.0852149,0.191733
2020-10-29,8860888,220549,143586113,46220,76085.1,801.143,1.30946e+06,0.0618871,0.0581041,3.1378,2.09187,4.7067,1.27386,427940,285293,641910,4.71845e+06,3.14563e+06,7.07767e+06,0.0142175,0.00947834,0.0213263,4.2849e+07,2.8566e+07,6.42736e+07,0.129112,0.0860745,0.193668
2020-10-30,8958126,221496,144949737,46856,78214.4,803,1.30686e+06,0.0637639,0.0598491,3.13077,2.08718,4.69616,1.2617,446390,297593,669584,4.9261e+06,3.28407e+06,7.38915e+06,0.0148432,0.00989547,0.0222648,4.32954e+07,2.88636e+07,6.49432e+07,0.130457,0.0869712,0.195685
2020-10-31,9048711,222459,146339867,47486,79257,813.429,1.31616e+06,0.0641154,0.0602184,3.17104,2.11403,4.75657,1.24448,462521,308347,693781,5.14375e+06,3.42916e+06,7.71562e+06,0.015499,0.0103327,0.0232485,4.3758e+07,2.9172e+07,6.56369e+07,0.13185,0.0879003,0.197776
2020-11-01,9122560,222854,147467734,47615,80536.4,815.286,1.30679e+06,0.0656079,0.0616294,3.211,2.14067,4.8165,1.22316,477344,318229,716015,5.36976e+06,3.57984e+06,8.05464e+06,0.01618,0.0107867,0.0242701,4.42353e+07,2.94902e+07,6.6353e+07,0.133289,0.0888592,0.199933
2020-11-02,9204607,223345,148794259,48773,83325.3,828,1.32221e+06,0.0669798,0.0630198,3.20214,2.13476,4.80321,1.20022,491278,327519,736917,5.60244e+06,3.73496e+06,8.40366e+06,0.0168811,0.0112541,0.0253217,4.47266e+07,2.98177e+07,6.70899e+07,0.134769,0.089846,0.202154
2020-11-03,9291273,224859,149922998,50512,85408.6,913,1.33073e+06,0.0682035,0.0641819,3.23001,2.15334,4.84502,1.17601,502833,335222,754249,5.83845e+06,3.8923e+06,8.75768e+06,0.0175923,0.0117282,0.0263884,4.52294e+07,3.01529e+07,6.78441e+07,0.136284,0.0908561,0.204426
2020-11-04,9394578,225976,151145726,52166,88916.1,923.429,1.34911e+06,0.0699938,0.0659073,3.23037,2.15358,4.84556,1.1517,512682,341788,769023,6.07526e+06,4.05018e+06,9.11289e+06,0.0183058,0.0122039,0.0274588,4.57421e+07,3.04947e+07,6.86131e+07,0.137829,0.091886,0.206743
2020-11-05,9511021,227122,152712753,53465,92876.1,939,1.38391e+06,0.0712346,0.0671114,3.23687,2.15791,4.8553,1.12899,520953,347302,781429,6.30898e+06,4.20599e+06,9.46347e+06,0.0190101,0.0126734,0.0285151,4.6263e+07,3.0842e+07,6.93946e+07,0.139399,0.0929325,0.209098
2020-11-06,9636779,228295,154276689,54949,96950.4,971.286,1.41306e+06,0.0727626,0.0686101,3.25189,2.16792,4.87783,1.10686,526798,351199,790197,6.53515e+06,4.35677e+06,9.80273e+06,0.0196916,0.0131277,0.0295374,4.67898e+07,3.11932e+07,7.01848e+07,0.140986,0.0939907,0.211479
2020-11-07,9766001,229414,155689754,56037,102470,993.571,1.43582e+06,0.0767164,0.0713671,3.24517,2.16345,4.86776,1.08569,531632,354421,797448,6.75151e+06,4.50101e+06,1.01273e+07,0.0203435,0.0135623,0.0305152,4.73215e+07,3.15477e+07,7.09822e+07,0.142588,0.0950586,0.213882
2020-11-08,9876291,229910,156942004,56942,107676,1008,1.45406e+06,0.0795556,0.0740516,3.25654,2.17102,4.8848,1.06593,536326,357551,804489,6.95531e+06,4.63687e+06,1.0433e+07,0.0209576,0.0139717,0.0314363,4.78578e+07,3.19052e+07,7.17867e+07,0.144204,0.096136,0.216306
2020-11-09,9995725,230487,158458490,59394,113017,1020.29,1.48325e+06,0.0818604,0.0761955,3.26792,2.17862,4.90189,1.04704,536179,357453,804268,7.14084e+06,4.76056e+06,1.07113e+07,0.0215166,0.0143444,0.0322749,4.8394e+07,3.22627e+07,7.2591e+07,0.14582,0.0972131,0.218729
2020-11-10,10126912,231847,159710407,62138,119377,998.286,1.5016e+06,0.085379,0.0795,3.26263,2.17508,4.89394,1.02915,534933,356622,802399,7.30644e+06,4.87096e+06,1.09597e+07,0.0220156,0.0146771,0.0330234,4.89289e+07,3.26193e+07,7.33934e+07,0.147431,0.0982876,0.221147
2020-11-11,10271729,233410,161127946,65557,125307,1062,1.53148e+06,0.0878713,0.0818211,3.26516,2.17677,4.89774,1.01354,532156,354771,798234,7.44911e+06,4.96607e+06,1.11737e+07,0.0224455,0.0149637,0.0336682,4.94611e+07,3.2974e+07,7.41916e+07,0.149035,0.0993566,0.223552
2020-11-12,10423741,234529,162603856,67233,130389,1058.14,1.51754e+06,0.0922769,0.0859208,3.28203,2.18802,4.92305,0.99968,528487,352325,792730,7.56845e+06,5.04563e+06,1.13527e+07,0.0228051,0.0152034,0.0342076,4.99896e+07,3.33264e+07,7.49843e+07,0.150627,0.100418,0.225941
2020-11-13,10595857,235797,164301802,68599,137011,1071.71,1.53816e+06,0.0956676,0.0890748,3.25805,2.17204,4.88708,0.99098,524748,349832,787122,7.66526e+06,5.11017e+06,1.14979e+07,0.0230968,0.0153978,0.0346452,5.05143e+07,3.36762e+07,7.57715e+07,0.152209,0.101472,0.228313
2020-11-14,10759395,237128,165963672,69588,141913,1102,1.555e+06,0.0966909,0.0912627,3.25917,2.17278,4.88876,0.988251,521608,347739,782413,7.74048e+06,5.16032e+06,1.16107e+07,0.0233234,0.0155489,0.0349851,5.10359e+07,3.40239e+07,7.65539e+07,0.15378,0.10252,0.23067
2020-11-15,10903827,237815,167579070,70202,146791,1129.29,1.60783e+06,0.0965996,0.0912975,3.25186,2.16791,4.87779,0.99225,518672,345781,778007,7.79663e+06,5.19775e+06,1.16949e+07,0.0234926,0.0156617,0.0352389,5.15546e+07,3.43697e+07,7.73319e+07,0.155343,0.103562,0.233015
2020-11-16,11052700,238434,169065741,73377,150996,1135.29,1.60632e+06,0.0996465,0.0940015,3.25358,2.16905,4.88036,1.00365,524135,349423,786202,7.84342e+06,5.22895e+06,1.17651e+07,0.0236336,0.0157557,0.0354504,5.20787e+07,3.47191e+07,7.81181e+07,0.156922,0.104615,0.235384
2020-11-17,11209432,239989,170577288,77079,154646,1163.14,1.64578e+06,0.0996164,0.0939649,3.25151,2.16768,4.87727,1.02306,532574,355049,798861,7.88471e+06,5.25648e+06,1.18271e+07,0.023758,0.0158387,0.0356371,5.26113e+07,3.50742e+07,7.89169e+07,0.158527,0.105685,0.237791
2020-11-18,11373404,241853,172116339,79517,157382,1206.14,1.66616e+06,0.100258,0.094458,3.25756,2.17171,4.88634,1.04438,544775,363183,817163,7.92666e+06,5.28444e+06,1.189e+07,0.0238844,0.0159229,0.0358266,5.31561e+07,3.54374e+07,7.97341e+07,0.160169,0.106779,0.240253
2020-11-19,11556239,243820,173937358,80682,161785,1327.29,1.72047e+06,0.0999248,0.0940358,3.22002,2.14668,4.83003,1.06696,560160,373440,840240,7.97413e+06,5.31609e+06,1.19612e+07,0.0240275,0.0160183,0.0360412,5.37162e+07,3.58108e+07,8.05743e+07,0.161856,0.107904,0.242785
2020-11-20,11749039,245704,175856762,82279,164740,1415.29,1.75631e+06,0.0997997,0.093799,3.19775,2.13183,4.79662,1.08625,577931,385288,866897,8.03111e+06,5.35408e+06,1.20467e+07,0.0241992,0.0161328,0.0362987,5.42942e+07,3.61961e+07,8.14412e+07,0.163598,0.109065,0.245397
2020-11-21,11928754,247216,177860999,83346,167051,1441.14,1.80993e+06,0.0982875,0.092297,3.18245,2.12163,4.77367,1.09934,588119,392079,882178,8.09243e+06,5.39496e+06,1.21387e+07,0.0243839,0.016256,0.0365759,5.48823e+07,3.65882e+07,8.23234e+07,0.16537,0.110247,0.248055
2020-11-22,12079595,248114,179605487,83882,167967,1471.29,1.83283e+06,0.0977654,0.0916435,3.19305,2.1287,4.78957,1.11158,600578,400385,900867,8.16138e+06,5.44092e+06,1.22421e+07,0.0245917,0.0163945,0.0368875,5.54829e+07,3.69886e+07,8.32243e+07,0.16718,0.111453,0.250769
2020-11-23,12230553,249069,181364047,85979,168265,1519.29,1.874e+06,0.0957736,0.089789,3.18652,2.12435,4.77978,1.12099,610125,406750,915187,8.23518e+06,5.49012e+06,1.23528e+07,0.024814,0.0165427,0.0372211,5.6093e+07,3.73953e+07,8.41395e+07,0.169018,0.112679,0.253527
2020-11-24,12397567,251135,183154319,88174,169734,1592.29,1.91462e+06,0.0944686,0.0886512,3.1516,2.10107,4.7274,,,,,,,,,,,,,,,,
2020-11-25,12581196,253424,184875024,90041,172542,1653,1.93953e+06,0.0946643,0.0889605,3.08422,2.05614,4.62632,,,,,,,,,,,,,,,,
2020-11-26,12707531,254760,186045219,90564,164470,1562.86,1.84472e+06,0.0950863,0.0891575,3.21327,2.14218,4.8199,,,,,,,,,,,,,,,,
2020-11-27,12901256,256132,188171507,89950,164602,1489.71,1.86993e+06,0.093564,0.0880259,3.18797,2.12531,4.78196,,,,,,,,,,,,,,,,
2020-11-28,13055778,257377,189881073,91762,161003,1451.57,1.82038e+06,0.0937618,0.088445,3.23973,2.15982,4.8596,,,,,,,,,,,,,,,,
2020-11-29,13191020,258180,191171043,93357,158775,1438,1.74899e+06,0.0960978,0.0907809,3.26671,2.17781,4.90006,,,,,,,,,,,,,,,,
2020-11-30,13338607,259316,192774296,96149,158293,1463.86,1.72144e+06,0.0971104,0.0919538,3.31116,2.20744,4.96674,,,,,,,,,,,,,,,,
2020-12-01,13515360,261789,195115292,98777,159685,1522,1.78731e+06,0.0934534,0.0893434,3.33516,2.22344,5.00274,,,,,,,,,,,,,,,,
2020-12-02,13711156,264522,196574494,100322,161423,1585.43,1.74725e+06,0.0965822,0.0923869,3.37483,2.24989,5.06225,,,,,,,,,,,,,,,,
2020-12-03,13921360,267228,198402724,100755,173404,1781.14,1.84144e+06,0.0982261,0.0941679,3.23037,2.15358,4.84556,,,,,,,,,,,,,,,,
2020-12-04,14146191,269791,200257441,101276,177848,1951.29,1.80622e+06,0.103007,0.0984642,3.24958,2.16639,4.87438,,,,,,,,,,,,,,,,
2020-12-05,14359071,272252,202448340,101192,186185,2125,1.88234e+06,0.103705,0.0989113,3.15879,2.10586,4.73819,,,,,,,,,,,,,,,,
2020-12-06,14536872,273398,204096646,101501,192265,2174,1.9384e+06,0.104123,0.0991874,3.12371,2.08247,4.68556,,,,,,,,,,,,,,,,
2020-12-07,14717065,274745,205932034,102148,196923,2204.14,1.97269e+06,0.104764,0.0998243,3.0983,2.06553,4.64745,,,,,,,,,,,,,,,,
